,Alignment ID,Fill %,LMID,Average Mz,Theroy MZ,Average Rt(min),Pre RT,RT Score,Average CCS,Pre CCS,CCS Score,Area_mean,Area_std,Sample0_Match MSMS,Sample1_Match MSMS,Sample2_Match MSMS,Sample3_Match MSMS,Sample0_MSMS Score,Sample1_MSMS Score,Sample2_MSMS Score,Sample3_MSMS Score,Sample0_MS Area,Sample1_MS Area,Sample2_MS Area,Sample3_MS Area,Sample0_Final Score,Sample1_Final Score,Sample2_Final Score,Sample3_Final Score,Average_Final Score
116,8941.0,1.0,LMST01010066_12-13_0_0_ring,414.37231,414.37302,10.264,9.96,1.0,219.9865,221.347121,1.0,259948.3242,87715.7962,-2,365.32026,-1,365.32026,0.0,0.5,0.0,0.5,,39254.07,,28145.99,-1.0,0.8,-1.0,0.8,0.8
853,9191.0,1.0,LMST01010081_14-15_0_0_ring,416.38791,416.388669,10.079,10.01,1.0,217.675,221.3208256,0.571,621729.3438,153608.735,"385.346469,367.335909",367.335909,367.335909,367.335909,0.667,1.0,0.4,0.75,82184.17,60799.2,131588.1,81509.48,0.6952,0.8284,-1.0,0.7283999999999999,0.751
137,8930.0,1.0,LMST01010095_14-15_0_0_ring,414.37231,414.37302,8.345,9.06,0.9935650295671092,215.0598,217.4541627,0.824,320352.4023,101599.6928,"365.32026,383.33082","365.32026,383.33082","365.32026,383.33082","365.32026,383.33082",0.75,0.5,0.8,0.625,40404.55,65395.55,74963.52,37137.6,0.8283130059134219,0.7283130059134219,0.848313005913422,0.7783130059134219,0.796
868,9191.0,1.0,LMST01010096_12-13_0_0_ring,416.38791,416.388669,10.079,9.87,1.0,217.675,220.1217634,0.819,621729.3438,153608.735,"385.346469,367.335909",367.335909,367.335909,367.335909,0.667,1.0,0.4,0.75,82184.17,60799.2,131588.1,81509.48,0.7944,0.9276000000000001,0.6876,0.8276,0.809
883,9191.0,1.0,LMST01010097_11-12_0_0_ring,416.38791,416.388669,10.079,9.86,1.0,217.675,219.0715714,1.0,621729.3438,153608.735,"385.346469,367.335909",367.335909,367.335909,367.335909,0.667,1.0,0.4,0.75,82184.17,60799.2,131588.1,81509.48,0.8668,1.0,0.76,0.9,0.882
1548,10391.0,1.0,LMST01010136_13-14_0_0_ring,430.40387,430.404318,10.655,13.28,0.08169443751599859,220.3871,221.4504758,1.0,9534155.25,2625203.6557,"381.351558,399.362118","381.351558,399.362118","381.351558,399.362118","381.351558,399.362118",0.444,0.5,0.857,0.571,1694518.0,2560546.0,2581264.0,1445391.0,-1.0,0.6163388875031998,0.7591388875031997,0.6447388875031997,0.673
1620,11103.0,1.0,LMST01010143_1-3_0_0_chain,442.40549,442.404318,8.613,9.08,1.0,227.2283,230.6722486,0.642,2927290.5938,1055848.738,400.35737,400.35737,400.35737,"400.35737,382.34681",0.75,0.667,0.667,0.636,410311.6,460681.1,841341.3,429138.9,0.7568,0.7236,0.7236,0.7112,0.729
1628,11103.0,1.0,LMST01010176_1-3_0_0_chain,442.40549,442.404318,8.613,6.24,0.20287866780235964,227.2283,224.4614007,0.763,2927290.5938,1055848.738,400.35737,400.35737,400.35737,"400.35737,382.34681",0.75,0.667,0.667,0.636,410311.6,460681.1,841341.3,429138.9,0.645775733560472,0.612575733560472,0.612575733560472,0.600175733560472,0.618
1098,10223.0,1.0,LMST01010202_1-3_0_0_chain,428.38739,428.388669,7.401,7.06,1.0,220.2721,221.8522029,1.0,888200.2578,656947.7173,386.34172,386.34172,-1,386.34172,0.833,0.75,0.0,0.625,183502.2,322513.1,,176229.6,0.9332,0.9,-1.0,0.8500000000000001,0.894
1092,10225.0,1.0,LMST01010202_12-13_0_0_ring,428.38739,428.388669,8.459,9.82,0.6848345260708087,223.7173,224.7016175,1.0,2902393.75,1137250.0832,"379.335909,397.346469","379.335909,397.346469","379.335909,397.346469",397.346469,0.182,0.25,0.286,0.143,412161.7,776502.2,840338.3,395988.0,0.6097669052141618,0.6369669052141618,0.6513669052141617,-1.0,0.633
167,8931.0,1.0,LMST01010206_12-13_0_0_ring,414.37231,414.37302,8.345,9.93,0.5793493378668613,219.9131,222.1238231,0.873,320352.4023,101599.6928,-1,365.32026,"365.32026,383.33082",365.32026,0.0,0.333,1.0,0.5,,21457.65,20319.2,9931.953,-1.0,-1.0,0.8650698675733723,0.6650698675733723,0.765
1888,11240.0,1.0,LMST01010207_12-13_0_0_ring,444.42126,444.419967,10.993,9.82,0.7740931502803794,225.0784,225.2386127,1.0,3181862.4375,873863.3764,"395.367207,413.377767",395.367207,"395.367207,413.377767","395.367207,413.377767",0.182,0.286,0.429,0.571,523395.4,819970.9,847109.1,495813.5,0.6276186300560759,0.6692186300560758,0.7264186300560759,0.783218630056076,0.702
1889,11240.0,1.0,LMST01010225_12-13_0_0_ring,444.42126,444.419967,10.993,9.78,0.7551618632151247,225.0784,225.7201678,1.0,3181862.4375,873863.3764,"395.367207,413.377767",395.367207,"395.367207,413.377767","395.367207,413.377767",0.182,0.286,0.429,0.571,523395.4,819970.9,847109.1,495813.5,0.6238323726430249,0.6654323726430249,0.7226323726430249,0.779432372643025,0.698
201,8941.0,1.0,LMST01010242_12-13_0_0_ring,414.37231,414.37302,10.264,9.94,1.0,219.9865,219.6099936,1.0,259948.3242,87715.7962,-2,365.32026,-1,365.32026,0.0,0.5,0.0,0.5,,39254.07,,28145.99,-1.0,0.8,-1.0,0.8,0.8
216,8941.0,1.0,LMST01010242_25-26_0_0_ring,414.37231,414.37302,10.264,9.99,1.0,219.9865,219.2960279,1.0,259948.3242,87715.7962,-2,365.32026,-1,365.32026,0.0,0.5,0.0,0.5,,39254.07,,28145.99,-1.0,0.8,-1.0,0.8,0.8
231,8941.0,1.0,LMST01010247_12-13_0_0_ring,414.37231,414.37302,10.264,10.09,1.0,219.9865,218.4723444,1.0,259948.3242,87715.7962,-2,365.32026,-1,365.32026,0.0,0.5,0.0,0.5,,39254.07,,28145.99,-1.0,0.8,-1.0,0.8,0.8
246,8941.0,1.0,LMST01010247_14-15_0_0_ring,414.37231,414.37302,10.264,10.15,1.0,219.9865,219.376368,1.0,259948.3242,87715.7962,-2,365.32026,-1,365.32026,0.0,0.5,0.0,0.5,,39254.07,,28145.99,-1.0,0.8,-1.0,0.8,0.8
1632,11103.0,1.0,LMST01010277_10-11_0_0_ring,442.40549,442.404318,8.613,9.84,0.747724143610609,227.2283,226.3608753,1.0,2927290.5938,1055848.738,393.351558,411.362118,393.351558,"393.351558,411.362118",0.5,0.083,0.111,0.182,410311.6,460681.1,841341.3,429138.9,0.7495448287221218,-1.0,-1.0,0.6223448287221218,0.686
258,8930.0,1.0,LMST01010286_14-15_0_0_ring,414.37231,414.37302,8.345,9.23,0.911589500152981,215.0598,214.5314322,1.0,320352.4023,101599.6928,"365.32026,383.33082","365.32026,383.33082","365.32026,383.33082","365.32026,383.33082",0.75,0.5,0.8,0.625,40404.55,65395.55,74963.52,37137.6,0.8823179000305963,0.7823179000305962,0.9023179000305963,0.8323179000305962,0.85
910,9187.0,1.0,LMST01010290_9-10_0_0_ring,416.38791,416.388669,8.7,9.9,0.7598751962225478,223.7684,223.5290505,1.0,553376.3672,217280.5756,367.335909,-1,367.335909,367.335909,0.25,0.0,0.5,0.25,72566.7,,153411.5,71479.77,0.6519750392445096,-1.0,0.7519750392445096,0.6519750392445096,0.685
1639,11103.0,1.0,LMST01010304_16-17_0_0_ring,442.40549,442.404318,8.613,8.44,1.0,227.2283,229.013081,0.973,2927290.5938,1055848.738,393.351558,411.362118,393.351558,"393.351558,411.362118",0.5,0.083,0.111,0.182,410311.6,460681.1,841341.3,429138.9,0.7892,0.6224000000000001,0.6335999999999999,0.662,0.677
1642,11103.0,1.0,LMST01010304_2-4_0_0_chain,442.40549,442.404318,8.613,8.58,1.0,227.2283,227.3668077,1.0,2927290.5938,1055848.738,386.34172,"368.33116,386.34172","368.33116,386.34172","368.33116,386.34172",0.5,0.333,0.667,0.455,410311.6,460681.1,841341.3,429138.9,0.8,0.7332000000000001,0.8668,0.782,0.796
1645,11103.0,1.0,LMST01010305_16-17_0_0_ring,442.40549,442.404318,8.613,8.32,1.0,227.2283,229.013081,0.973,2927290.5938,1055848.738,393.351558,411.362118,393.351558,"393.351558,411.362118",0.5,0.083,0.111,0.182,410311.6,460681.1,841341.3,429138.9,0.7892,0.6224000000000001,0.6335999999999999,0.662,0.677
1648,11103.0,1.0,LMST01010305_2-4_0_0_chain,442.40549,442.404318,8.613,8.58,1.0,227.2283,227.3668077,1.0,2927290.5938,1055848.738,386.34172,"368.33116,386.34172","368.33116,386.34172","368.33116,386.34172",0.5,0.333,0.667,0.455,410311.6,460681.1,841341.3,429138.9,0.8,0.7332000000000001,0.8668,0.782,0.796
1890,11240.0,1.0,LMST01010306_16-17_0_0_ring,444.42126,444.419967,10.993,9.93,0.825116556588887,225.0784,225.2769883,1.0,3181862.4375,873863.3764,"395.367207,413.377767",395.367207,"395.367207,413.377767","395.367207,413.377767",0.182,0.286,0.429,0.571,523395.4,819970.9,847109.1,495813.5,0.6378233113177775,0.6794233113177774,0.7366233113177775,0.7934233113177774,0.712
275,8930.0,1.0,LMST01010317_14-15_0_0_ring,414.37231,414.37302,8.345,9.06,0.9921119859759213,215.0598,217.4541627,0.824,320352.4023,101599.6928,"365.32026,383.33082","365.32026,383.33082","365.32026,383.33082","365.32026,383.33082",0.75,0.5,0.8,0.625,40404.55,65395.55,74963.52,37137.6,0.8280223971951843,0.7280223971951842,0.8480223971951844,0.7780223971951843,0.796
1556,10391.0,1.0,LMST01010330_24-25_0_0_ring,430.40387,430.404318,10.655,12.75,0.33341983917630713,220.3871,221.1968312,1.0,9534155.25,2625203.6557,"381.351558,399.362118","381.351558,399.362118","381.351558,399.362118","381.351558,399.362118",0.444,0.5,0.857,0.571,1694518.0,2560546.0,2581264.0,1445391.0,0.6442839678352614,0.6666839678352614,0.8094839678352614,0.6950839678352614,0.704
1891,11240.0,1.0,LMST01010331_25-26_0_0_ring,444.42126,444.419967,10.993,9.68,0.7063726308809414,225.0784,224.5578767,1.0,3181862.4375,873863.3764,"395.367207,413.377767",395.367207,"395.367207,413.377767","395.367207,413.377767",0.182,0.286,0.429,0.571,523395.4,819970.9,847109.1,495813.5,0.6140745261761883,0.6556745261761883,0.7128745261761883,0.7696745261761883,0.688
329,8931.0,1.0,LMST01010350_14-15_0_0_ring,414.37231,414.37302,8.345,8.44,1.0,219.9131,218.1944338,0.969,320352.4023,101599.6928,-1,365.32026,"365.32026,383.33082",365.32026,0.0,0.333,1.0,0.5,,21457.65,20319.2,9931.953,-1.0,0.7208000000000001,0.9876,0.7876000000000001,0.832
345,8931.0,1.0,LMST01010351_13-14_0_0_ring,414.37231,414.37302,8.345,9.39,0.8337233014152914,219.9131,218.8491891,1.0,320352.4023,101599.6928,-1,365.32026,"365.32026,383.33082",365.32026,0.0,0.333,1.0,0.5,,21457.65,20319.2,9931.953,-1.0,0.6999446602830584,0.9667446602830584,0.7667446602830583,0.811
1134,10225.0,1.0,LMST01010400_2-3_0_0_ring,428.38739,428.388669,8.459,8.08,1.0,223.7173,223.6652127,1.0,2902393.75,1137250.0832,"379.335909,397.346469","379.335909,397.346469","379.335909,397.346469",397.346469,0.182,0.25,0.286,0.143,412161.7,776502.2,840338.3,395988.0,0.6728000000000001,0.7000000000000001,0.7144,0.6572,0.686
2722,21244.0,1.0,LMST01020003_8-9_0_0_chain,680.63568,680.63397,19.805,20.51,0.996729777325027,288.668,285.8466307,0.876,2186658.7188,636765.1923,"312.28969,369.35156",312.28969,"312.28969,369.35156,186.14884,554.49313","312.28969,369.35156,554.49313",0.667,1.0,0.8,0.571,304097.8,578601.4,691610.5,350075.0,0.8165459554650055,0.9497459554650055,0.8697459554650055,0.7781459554650054,0.854
2730,21354.0,1.0,LMST01020007_25-26_0_0_ring,682.65082,682.649619,23.026,21.03,0.38124691779990827,287.247,291.5336483,0.653,43441.9287,8110.6287,398.37811,-1,398.37811,-2,1.0,0.0,1.0,0.0,16908.01,,31795.03,,0.7374493835599818,-1.0,0.7374493835599818,-1.0,0.737
2699,21169.0,1.0,LMST01020008_8-9_0_0_chain,678.61938,678.618321,20.455,21.22,0.971135536990104,289.5973,289.56432,1.0,1623142.75,924787.0371,310.27404,"369.35156,310.27404","369.35156,186.14884",554.49313,1.0,1.0,1.0,1.0,444300.0,917831.8,1004998.0,520850.8,0.9942271073980209,0.9942271073980209,0.9942271073980209,0.9942271073980209,0.994
2744,21963.0,1.0,LMST01020014_11-12_0_0_chain,702.62164,702.618321,20.347,21.89,0.5991922460317465,293.7438,298.1234117,0.653,843330.543,864873.1573,369.35156,369.35156,369.35156,-1,1.0,1.0,0.667,0.0,184239.4,338618.3,396606.1,,0.7810384492063494,0.7810384492063494,0.6478384492063494,-1.0,0.737
2747,21963.0,1.0,LMST01020014_14-15_0_0_chain,702.62164,702.618321,20.347,21.91,0.5873359206349225,293.7438,297.8690999,0.692,843330.543,864873.1573,369.35156,369.35156,369.35156,-1,1.0,1.0,0.667,0.0,184239.4,338618.3,396606.1,,0.7942671841269846,0.7942671841269846,0.6610671841269845,-1.0,0.75
2752,21963.0,1.0,LMST01020014_5-6_0_0_chain,702.62164,702.618321,20.347,21.87,0.6078379206349216,293.7438,297.1982318,0.795,843330.543,864873.1573,369.35156,369.35156,369.35156,-1,1.0,1.0,0.667,0.0,184239.4,338618.3,396606.1,,0.8395675841269844,0.8395675841269844,0.7063675841269844,-1.0,0.795
2755,21963.0,1.0,LMST01020014_8-9_0_0_chain,702.62164,702.618321,20.347,21.88,0.6056677857142863,293.7438,297.1548339,0.802,843330.543,864873.1573,369.35156,369.35156,369.35156,-1,1.0,1.0,0.667,0.0,184239.4,338618.3,396606.1,,0.8419335571428572,0.8419335571428572,0.7087335571428572,-1.0,0.798
1138,10225.0,1.0,LMST01030094_13-14_0_0_ring,428.38739,428.388669,8.459,8.75,1.0,223.7173,221.0744511,0.78,2902393.75,1137250.0832,"379.335909,397.346469","379.335909,397.346469","379.335909,397.346469",397.346469,0.182,0.25,0.286,0.143,412161.7,776502.2,840338.3,395988.0,-1.0,0.6120000000000001,0.6264000000000001,-1.0,0.619
1162,10225.0,1.0,LMST01030098_15-16_0_0_ring,428.38739,428.388669,8.459,8.96,1.0,223.7173,221.4158853,0.852,2902393.75,1137250.0832,"379.335909,397.346469","379.335909,397.346469","379.335909,397.346469",397.346469,0.182,0.25,0.286,0.143,412161.7,776502.2,840338.3,395988.0,0.6136,0.6408,0.6552,-1.0,0.637
1178,10225.0,1.0,LMST01030099_12-13_0_0_ring,428.38739,428.388669,8.459,8.86,1.0,223.7173,222.6265599,1.0,2902393.75,1137250.0832,"379.335909,397.346469","379.335909,397.346469","379.335909,397.346469",397.346469,0.182,0.25,0.286,0.143,412161.7,776502.2,840338.3,395988.0,0.6728000000000001,0.7000000000000001,0.7144,0.6572,0.686
1658,11103.0,1.0,LMST01030104_12-13_0_0_ring,442.40549,442.404318,8.613,8.95,1.0,227.2283,226.3502908,1.0,2927290.5938,1055848.738,393.351558,411.362118,393.351558,"393.351558,411.362118",0.5,0.083,0.111,0.182,410311.6,460681.1,841341.3,429138.9,0.8,0.6332,0.6444000000000001,0.6728000000000001,0.688
1184,10223.0,1.0,LMST01030109_1-2_0_0_chain,428.38739,428.388669,7.401,7.85,1.0,220.2721,223.0503844,0.757,888200.2578,656947.7173,358.31042,"340.29986,358.31042",-1,358.31042,0.833,0.625,0.0,0.75,183502.2,322513.1,,176229.6,0.8360000000000001,0.7528,-1.0,0.8028,0.797
1189,10225.0,1.0,LMST01030109_12-13_0_0_ring,428.38739,428.388669,8.459,8.77,1.0,223.7173,222.7959793,1.0,2902393.75,1137250.0832,"379.335909,397.346469","379.335909,397.346469","379.335909,397.346469",397.346469,0.182,0.25,0.286,0.143,412161.7,776502.2,840338.3,395988.0,0.6728000000000001,0.7000000000000001,0.7144,0.6572,0.686
1196,10225.0,1.0,LMST01030110_1-3_0_0_chain,428.38739,428.388669,8.459,7.0,0.6369273557846922,223.7173,225.755023,0.915,2902393.75,1137250.0832,"368.33116,386.34172",386.34172,"368.33116,386.34172","368.33116,386.34172",0.273,0.5,0.714,0.714,412161.7,776502.2,840338.3,395988.0,0.6025854711569385,0.6933854711569385,0.7789854711569385,0.7789854711569385,0.713
1199,10225.0,1.0,LMST01030110_15-16_0_0_ring,428.38739,428.388669,8.459,7.06,0.6662682682088819,223.7173,223.8768077,1.0,2902393.75,1137250.0832,"379.335909,397.346469","379.335909,397.346469","379.335909,397.346469",397.346469,0.182,0.25,0.286,0.143,412161.7,776502.2,840338.3,395988.0,0.6060536536417764,0.6332536536417764,0.6476536536417764,-1.0,0.629
1208,10225.0,1.0,LMST01030111_15-16_0_0_ring,428.38739,428.388669,8.459,8.79,1.0,223.7173,222.3383508,1.0,2902393.75,1137250.0832,"379.335909,397.346469","379.335909,397.346469","379.335909,397.346469",397.346469,0.182,0.25,0.286,0.143,412161.7,776502.2,840338.3,395988.0,0.6728000000000001,0.7000000000000001,0.7144,0.6572,0.686
1214,10223.0,1.0,LMST01030114_15-16_0_0_ring,428.38739,428.388669,7.401,7.9,1.0,220.2721,221.4158853,1.0,888200.2578,656947.7173,397.346469,397.346469,-1,-1,0.333,0.125,0.0,0.0,183502.2,322513.1,,,0.7332000000000001,0.65,-1.0,-1.0,0.692
1251,10225.0,1.0,LMST01030137_11-12_0_0_ring,428.38739,428.388669,8.459,8.88,1.0,223.7173,221.0224271,0.769,2902393.75,1137250.0832,"379.335909,397.346469","379.335909,397.346469","379.335909,397.346469",397.346469,0.182,0.25,0.286,0.143,412161.7,776502.2,840338.3,395988.0,-1.0,0.6076000000000001,0.6220000000000001,-1.0,0.615
1257,10223.0,1.0,LMST01030137_4-5_0_0_chain,428.38739,428.388669,7.401,8.99,0.5753867981257437,220.2721,220.9396197,1.0,888200.2578,656947.7173,358.31042,"340.29986,358.31042",-1,358.31042,0.833,0.625,0.0,0.75,183502.2,322513.1,,176229.6,0.8482773596251487,0.7650773596251488,-1.0,0.8150773596251488,0.809
