,CCS,AdjacencyMatrix_SpAbs_A,AdjacencyMatrix_SpAD_A,ATSC_ATSC7i,MATS_MATS5dv,MATS_MATS6s,GATS_GATS2c,GATS_GATS8dv,GATS_GATS8d,BCUT_BCUTdv-1l,BalabanJ_BalabanJ,BaryszMatrix_VE2_Dzv,Chi_Xp-0dv,Chi_Xp-1dv,DistanceMatrix_VE2_D,GhoseFilter_GhoseFilter,PEOE_VSA_PEOE_VSA7,MolecularId_MID_C,MolecularId_AMID_N
LMST01010001_14-15,217.2,38.32538106,38.32538106,-16.4193129,-0.009331968,-0.015862187,0.936798687,0.89152835,0.94307284,0.988210528,1.351949733,0.178806234,20.92154061,13.82920376,0.178941395,0,79.44735648,57.5388409,0.071448486
LMST01010013_15-16,218.8,39.29238411,39.29238411,-9.441563055,-0.02590799,0.013413406,0.903942334,0.907763769,0.917702123,0.988210615,1.391672593,0.175892761,21.23899769,13.93757273,0.176002249,0,79.44735648,57.56591777,0.068928657
LMST01010016_1-3,220.5,38.36372294,38.36372294,-34.01841129,0.045971812,0.004635751,0.903368685,1.008454943,1.130927344,0.991550288,1.271776859,0.179218229,20.71443383,13.46317835,0.17941364,0,112.0543802,57.59630745,0.068411066
LMST01010016_14-15,219.9,38.32538106,38.32538106,-12.65055819,-0.000281923,-0.01251573,0.951632389,0.928435338,0.955425909,0.991687809,1.351949733,0.179057181,20.71443383,13.46317835,0.178941395,0,100.2185681,57.5388409,0.071448486
LMST01010017_1-3,231.2,41.03169774,41.03169774,-21.1705799,0.013514835,0.016267975,0.889200979,1.011616112,1.177891529,0.991055906,1.344126055,0.170712555,23.48238302,14.62062531,0.171033942,0,111.048549,62.97139495,0.06218962
LMST01010049_15-16,222.1,39.29238411,39.29238411,-16.44658027,-0.029876339,0.010003814,0.941472309,0.921053851,0.938288751,0.988210719,1.391672593,0.175854212,21.12268212,13.79418159,0.176002249,0,73.52945044,57.56591777,0.068928657
LMST01010069_12-13,210.4,38.32615534,38.32615534,-2.979146218,-0.070802053,-0.017167578,0.942060115,0.926290808,0.879419572,0.988211045,1.387196703,0.178724975,20.71443383,13.54539925,0.178767713,0,79.60547054,57.51658314,0.07193696
LMST01010069_14-15,210.4,38.32538106,38.32538106,-19.83645764,-0.033555152,-0.004813565,0.936758742,0.880232149,0.95741091,0.988210832,1.351949733,0.178724289,20.71443383,13.54539925,0.178941395,0,79.60547054,57.5388409,0.071448486
LMST01010089_12-13,216.8,38.32615534,38.32615534,-2.472769426,-0.06395812,-0.010148962,0.937398928,0.929645951,0.874581516,0.98821063,1.387196703,0.17869183,20.92154061,13.8332574,0.178767713,0,79.44735648,57.51658314,0.07193696
LMST01020003_8-9,291.2,62.319658,62.319658,-25.1570051,0.020734827,0.019344188,1.033629631,1.147404154,1.079736248,0.987139818,0.94663891,0.140098584,33.84501907,22.4701037,0.139996623,0,110.5456334,93.41084072,0.042766959
LMST01020005_23-24,284.5,59.70600899,59.70600899,-22.83938194,0.018580866,0.001318375,1.041938256,1.190064962,1.078296308,0.987139818,1.03361703,0.14253398,32.69031853,21.77561559,0.142370357,0,85.86817811,89.36829529,0.045759944
LMST01020008_5-6,291.2,62.31711622,62.31711622,-25.73514548,0.015068455,0.014135459,1.044062554,1.12822683,1.032023764,0.987139818,0.93029631,0.140208278,33.58550605,22.11993362,0.140097134,0,116.9664551,93.41303607,0.042707839
LMST01020008_8-9,291.2,62.319658,62.319658,-29.85461741,0.015068455,0.013972303,1.044051633,1.140454076,1.087569404,0.987139818,0.94663891,0.140183432,33.58550605,22.11993362,0.139996623,0,116.9664551,93.41084072,0.042766959
LMST01040123_13-14,224.4,40.86197576,40.86197576,-13.69824382,-0.007303313,-0.018815352,0.944205916,0.89310399,0.960160397,0.987225176,1.330615943,0.173597554,22.23937786,14.46139558,0.173647833,0,91.78608415,61.37448566,0.066983229
LMST01040123_3-4,222.7,40.95735924,40.95735924,-17.59778147,-0.0184295,-0.004448449,0.938901921,0.885068935,0.956239792,0.987225176,1.323708621,0.173793368,22.23937786,14.50605378,0.173836611,0,98.20690578,61.40977885,0.065463395
LMST01040129_13-14,225.1,40.86197576,40.86197576,-11.30991449,0.010012042,-0.007901153,0.940599126,0.934002915,0.9862271,0.98722515,1.330615943,0.173515348,22.49889088,14.77789216,0.173647833,0,91.78608415,61.37448566,0.066983229
LMST01080037_8-9,215.8,42.4835997,42.4835997,-21.80663116,-0.020392044,-0.060540808,1.003282469,0.904878703,0.834007353,0.993030192,1.193920803,0.173600379,21.10828068,14.16004103,0.17372128,0,73.52945044,59.10305628,0.067005116
LMST02020021_7-8,176.0,30.23187484,30.23187484,-6.892219805,0.032929699,-0.039425308,0.874084857,1.021399191,0.438342131,0.993462585,1.539003383,0.205249396,14.97641775,10.05807715,0.205477583,1,49.85782625,42.06618618,0.093167465
LMST02030088_9-10,183.3,32.36666102,32.36666102,-5.151596687,-0.021067856,-0.02195289,0.865176026,0.796148364,0.745597736,0.993385024,1.505216825,0.196611706,16.55376802,10.94012232,0.196783028,1,68.61737555,45.98922938,0.08572976
LMST03010001_9-10,219.8,39.3117226,39.3117226,3.328159167,0.000987793,-0.024733546,0.954574984,1.003869396,0.957786075,0.988063124,1.437663,0.176482695,21.16202759,13.36109449,0.176372661,0,85.68149065,58.53644737,0.06920657
LMST03020001_9-10,218.7,37.88921576,37.88921576,-3.838032457,-0.006434907,0.002325514,0.953341132,1.016097019,0.97793721,0.98830074,1.436285178,0.179045538,20.55129712,13.26690747,0.179078916,0,79.76358461,56.71116674,0.071513523
LMST01010014_14-15,221.549,39.44794953,39.44794953,-17.08021908,-0.047141988,-0.009429915,0.964494188,0.881579959,0.96887845,0.988210622,1.370663581,0.175910173,21.23899769,13.94760944,0.176051208,0,79.44735648,57.61021388,0.069086642
LMST01010087_13-14,226.749,40.99059028,40.99059028,-7.87086422,-0.034344411,0.014913718,0.974178722,0.929183862,0.903767465,0.987897749,1.47575459,0.170375287,23.6894898,14.94199251,0.170400541,0,73.02653486,62.85466082,0.065697359
LMST01010088_15-16,223.73,40.0362574,40.0362574,-16.51769089,-0.002743039,-0.013120869,0.868703078,0.888117663,0.945116171,0.993025293,1.32172803,0.175814126,21.07586099,13.97632955,0.176048032,0,85.86817811,57.83308725,0.069143845
LMST01010095_14-15,218.115,38.32538106,38.32538106,-18.57046658,-0.020544131,-0.026709119,0.943180467,0.850964569,0.914381206,0.98821255,1.351949733,0.178976068,20.66202759,13.49587043,0.178941395,0,85.86817811,57.5388409,0.071448486
LMST01010095_4-5,220.441,38.42228919,38.42228919,-28.54911393,-0.019267815,-0.00769933,0.923648562,0.842631147,0.907217931,0.988211223,1.322355268,0.179178234,20.66202759,13.54052862,0.179279673,0,91.78608415,57.5803537,0.069548456
LMST01010096_12-13,218.349,38.3163546,38.3163546,-6.051186281,-0.034861813,0.011156665,0.961728991,0.943872586,0.879344526,0.988210667,1.39645333,0.178657203,20.97394685,13.81318399,0.178717821,0,74.03236601,57.4746308,0.07246272
LMST01010097_11-12,218.883,38.29536933,38.29536933,-28.18696715,-0.036045951,0.008563055,0.964894361,0.861373224,0.875320451,0.988210668,1.403690776,0.17862942,20.97394685,13.81318399,0.178675106,0,74.03236601,57.50020424,0.072434605
LMST01010099_4-5,220.436,38.42228919,38.42228919,-27.20692054,-0.022282382,-0.002347392,0.908632222,0.860561887,0.910540062,0.988210806,1.322355268,0.179115678,20.86913437,13.84522352,0.179279673,0,104.1248118,57.5803537,0.069548456
LMST01010103_22-23,241.908,51.27848978,51.27848978,20.76760841,-0.039463035,0.030412512,0.843485089,0.851599432,1.006027192,0.991082478,1.522425867,0.149538661,27.06178216,15.73920898,0.149695102,0,76.36025644,67.4324565,0.049855605
LMST01010103_7-8,243.091,51.33628213,51.33628213,25.25574905,-0.070976429,0.028531045,0.900897363,0.882634891,1.031512821,0.991082476,1.50108308,0.149668671,27.06178216,15.78386718,0.149892007,0,76.5469439,67.47294002,0.048371233
LMST01010143_1-3,217.088,40.34722583,40.34722583,-24.51908369,0.017985367,0.012111803,0.889739456,0.979928563,1.147462475,0.99145249,1.329706322,0.173312635,22.55973329,14.28729197,0.173642621,0,111.5514646,61.19871397,0.064133059
LMST01010143_13-14,225.948,40.30681426,40.30681426,0.659695335,-0.025495469,0.011056074,0.989832268,0.9341348,0.867118768,0.991560656,1.459761747,0.173201749,22.55973329,14.24263378,0.172991052,0,94.30066204,61.08176495,0.067758618
LMST01010164_15-16,225.131,39.74790033,39.74790033,-16.52234292,0.012037115,-0.023531946,0.849167604,0.987698433,0.935253803,0.988232232,1.344244468,0.176106424,21.23899769,13.92073598,0.176302687,0,92.28899973,57.63195516,0.06914368
LMST01010173_14-15,262.125,52.52017232,52.52017232,-35.64299693,0.035226655,0.046738626,1.01225089,0.950314593,1.072064045,0.988208009,1.150223697,0.152937383,26.67353611,17.34621997,0.152994138,0,79.44735648,70.50169946,0.052483399
LMST01010178_17-18,231.551,46.34361568,46.34361568,1.365104501,-0.031768901,0.042903174,0.805062854,0.909959635,0.907778226,0.99333092,1.524319306,0.159023582,23.33896373,14.40532617,0.159181314,0,70.12612228,58.0896124,0.056465953
LMST01010207_12-13,223.888,40.12067493,40.12067493,-21.36924877,-0.060787965,0.011558272,0.941951296,0.941580112,0.933463042,0.987937343,1.418696244,0.173127527,22.71443383,14.59411108,0.173166438,0,78.44152533,61.13593901,0.067415792
LMST01010226_12-13,225.854,40.80717892,40.80717892,-9.447977741,-0.013736193,-0.014887242,0.937088666,1.010399596,0.899554707,0.991688307,1.413358575,0.173282457,21.62268212,13.86636427,0.173007274,0,88.38275599,59.59476616,0.067967704
LMST01010226_1-3,231.9,40.85553014,40.85553014,-35.74962451,0.025734613,-0.010048341,0.870740222,0.946990764,1.160854232,0.991550217,1.286980186,0.17340256,21.62268212,13.91102247,0.173665866,0,106.1364741,59.71763614,0.064135437
LMST01010249_12-13,221.177,41.05729151,41.05729151,2.618662984,-0.104032634,0.051369323,0.966432752,0.88243377,0.840774171,0.988210966,1.329297208,0.173024663,21.49254545,14.07678728,0.173048224,0,61.69363835,57.68016059,0.067294068
LMST01010286_14-15,214.407,38.68897505,38.68897505,7.978643694,-0.054279575,-0.035422166,0.919461959,0.842951729,0.852050729,0.988242412,1.28312737,0.179113057,20.71443383,13.75767211,0.179280379,0,97.7039902,57.79729254,0.07144813
LMST01010403_11-12,223.286,49.28356432,49.28356432,-6.829828587,-0.002369293,-0.010261052,1.217130316,0.794341837,0.861981361,0.993055259,1.053661314,0.161480205,23.1888676,15.13493256,0.161749592,0,38.52492974,61.82136103,0.058199857
LMST01010411_19-20,264.912,60.7076546,60.7076546,15.23837164,0.000158435,0.036888896,0.915942317,0.936077805,1.124073843,0.991074659,1.358375932,0.138533948,31.04968732,18.49410157,0.138758554,0,70.62903785,76.21660445,0.042897332
LMST01010413_14-15,228.618,47.62903796,47.62903796,-9.842887958,-0.048872061,-0.045593408,0.764640506,0.839589168,0.847771507,0.991586887,1.542751078,0.157004707,24.84951773,14.85465168,0.156975035,0,42.93408905,63.52851518,0.055436468
LMST01010434_14-15,265.205,57.67858744,57.67858744,-22.92511638,-0.050062003,-0.041769201,0.929853886,0.916911208,1.02653032,0.988240738,1.266548331,0.144276212,27.88751112,17.10408887,0.144485671,0,57.44259309,70.66973015,0.047197227
LMST01010442_8-9,294.735,66.97898988,66.97898988,-37.98720357,0.050473931,-0.022465383,0.824697901,1.058155123,1.086115082,0.987520111,1.095918843,0.133488378,35.4208014,22.72797261,0.133409666,0,119.2943455,93.62840519,0.038806952
LMST01010469_15-16,223.642,44.18340819,44.18340819,-8.689155503,-0.048308317,-0.034944683,0.797535412,0.872236566,0.966930746,0.991787409,1.501470711,0.163323973,22.50537895,13.60128402,0.163586872,0,65.37216144,57.83325793,0.060267811
LMST01010495_9-10,246.177,49.85845623,49.85845623,-1.127677047,-0.010558617,-0.042302765,0.990099277,1.101460536,0.770252417,0.991688249,1.224053089,0.154839602,25.74971001,15.97119203,0.155157684,0,76.04402832,66.91236364,0.053757094
LMST01030094_13-14,221.82,39.74867414,39.74867414,6.438991379,-0.053395943,-0.030276541,0.937652168,0.912689834,0.826925746,0.98800036,1.37890927,0.176176733,21.53227108,13.92744442,0.176137635,0,85.36526253,59.34186214,0.069616351
LMST01030094_5-6,220.531,39.82218028,39.82218028,-20.32379928,-0.016847876,0.004949376,0.926022373,0.867139637,0.900681187,0.987998739,1.326836541,0.176388123,21.53227108,13.97210262,0.17655567,0,91.78608415,59.40598915,0.067289399
LMST01030096_15-16,225.699,39.74790033,39.74790033,-5.484853536,0.011254472,-0.025344431,0.93464064,0.906778139,0.940649187,0.987997558,1.344244468,0.176164961,21.7917841,14.23988736,0.176302687,0,85.36526253,59.36411815,0.06914368
LMST01030100_0-1,234.99,40.93491345,40.93491345,-27.06239533,0.022043828,0.030864206,0.923092006,0.994305162,1.11112534,0.988141439,1.288916631,0.173653415,22.2917841,14.42322633,0.173896476,0,97.7039902,61.32409327,0.06401207
LMST01030100_10-11,229.013,40.85748877,40.85748877,3.412820428,-0.038819481,-0.006923056,0.938598752,0.933864895,0.889285714,0.988138595,1.392578737,0.173380825,22.2917841,14.34831138,0.173384685,0,91.78608415,61.18819789,0.067430307
LMST01030110_1-3,228.775,39.65758466,39.65758466,-23.02744151,0.072177216,-0.006006968,0.905946534,1.010304105,1.101313219,0.991495493,1.279469232,0.176549868,21.63708356,13.82515012,0.176710173,0,118.9781174,59.40430076,0.066063532
LMST01030114_15-16,222.612,39.74790033,39.74790033,-7.613046514,-0.000981251,-0.036875206,0.93742269,0.866496758,0.913541321,0.988000294,1.344244468,0.17628915,21.53227108,13.92339078,0.176302687,0,85.36526253,59.36411815,0.06914368
LMST01030114_5-6,219.76,39.82218028,39.82218028,-17.60568612,0.000415352,-0.012855821,0.931263489,0.85837207,0.907554575,0.987998815,1.326836541,0.176483694,21.53227108,13.96804898,0.17655567,0,91.78608415,59.40598915,0.067289399
LMST01030118_12-13,224.33,39.71828197,39.71828197,-17.252721,-0.014771393,-0.00060415,0.962520974,0.892600738,0.917720789,0.987997647,1.395494614,0.1759947,21.84419034,14.2238676,0.17604489,0,79.95027206,59.32548536,0.070097846
LMST01030138_16-17,225.552,41.64472088,41.64472088,-0.917214432,0.001397804,-0.027265039,0.92962472,0.876907281,0.889625266,0.987999927,1.231049987,0.173569955,22.23937786,14.73988736,0.173714196,0,103.6218962,61.62442692,0.066983094
LMST01030139_0-1,223.375,40.93491345,40.93491345,-21.22049414,0.031495247,0.016388128,0.913404643,1.036902656,1.115478064,0.988141186,1.288916631,0.173678986,22.49889088,14.7238676,0.173896476,0,110.0427179,61.32409327,0.06401207
LMST01031018_18-19,183.863,32.37712324,32.37712324,6.547108899,-0.045781498,-0.010323143,0.928008933,1.159501857,0.559631821,0.993384956,1.547645812,0.196975649,16.23034566,10.50887303,0.196584048,1,63.36049914,45.97442835,0.08607518
LMST01031021_1-2,227.837,41.8019794,41.8019794,-35.13765024,0.003521168,0.016975523,0.925549872,0.872705337,0.909645613,0.987892597,1.35399818,0.171188055,23.53227108,15.06628964,0.17130722,0,110.5456334,63.06525703,0.063169638
LMST01031048_4-5,215.818,39.0577061,39.0577061,-17.61528855,0.004840157,-0.01059396,0.931772275,0.821413816,0.833879954,0.987497737,1.334616302,0.179282898,20.66202759,13.59537018,0.17939087,0,92.28899973,57.57519006,0.069479761
LMST01031049_14-15,216.932,38.98237717,38.98237717,-1.479993837,-0.00996299,-0.043000749,0.93893694,0.829171574,0.841768581,0.987498523,1.364253676,0.179096754,20.66202759,13.55071198,0.179067774,0,79.44735648,57.53214677,0.071448414
LMST01031081_0-1,230.666,39.84391458,39.84391458,-21.17809783,0.039421587,0.010165307,0.907190045,1.005273424,1.067182902,0.988241245,1.278189064,0.176415371,21.62864739,14.29634724,0.176651715,0,110.5456334,59.47796738,0.066076983
LMST01031101_14-15,228.785,41.55740536,41.55740536,-10.01719454,0.012676385,0.014095843,0.888598857,0.930495337,0.972108285,0.988239539,1.418586948,0.170969901,21.68062618,13.68280733,0.170960438,0,92.60522785,59.43843495,0.064632908
LMST01031169_16-17,237.735,46.31514153,46.31514153,-26.23098145,0.01153071,0.005883485,0.842465547,1.01672451,0.970338691,0.987944412,1.469839274,0.161351298,24.56103209,15.44992896,0.161511723,0,78.94444091,63.52500534,0.056410247
LMST01031221_1-10,231.144,44.14994073,44.14994073,-29.5520873,-0.020981555,-0.028654516,0.830658121,0.968327925,0.995124128,0.987965301,1.487851066,0.163738088,24.03666841,14.98210776,0.163830766,0,74.53528159,61.33696687,0.058974723
LMST01031229_22-23,254.766,56.63508074,56.63508074,-5.172406065,-0.021621512,0.005357467,0.941996952,0.977388604,1.13114828,0.991472698,1.363009533,0.146246123,28.17272849,17.52521875,0.146273788,0,75.03819717,72.52126782,0.047941076
LMST01031248_0-1,232.358,41.66841076,41.66841076,-25.80321679,-0.029492898,0.037354205,0.829653987,0.924568042,1.015476687,0.988142377,1.332010143,0.171019967,22.60924118,14.49700322,0.171167015,0,103.7800103,61.25345765,0.062071269
LMST01031264_0-1,233.96,40.79502192,40.79502192,-17.40350242,0.048510386,0.078682409,0.870691348,0.984004196,1.006273764,0.988242245,1.315827794,0.173886802,21.62268212,13.92203808,0.173838159,0,86.02629217,59.41691519,0.064011475
LMST01031264_17-18,229.329,40.76684721,40.76684721,-8.597549702,-0.013015272,0.048286928,0.924658055,0.971343212,0.993805875,0.988238488,1.365486992,0.173537944,21.62268212,13.89178132,0.173501424,0,92.28899973,59.34937215,0.065697378
LMST01040122_13-14,232.288,40.86197576,40.86197576,-11.30991449,0.010012042,-0.007901153,0.940599126,0.934002915,0.9862271,0.98722515,1.330615943,0.173515348,22.49889088,14.77789216,0.173647833,0,91.78608415,61.37448566,0.066983229
LMST01040133_11-12,229.629,40.8627478,40.8627478,2.550164469,-0.039100722,-0.002656214,0.941185441,0.95685314,0.906199125,0.98722515,1.364237998,0.173414715,22.49889088,14.7819458,0.173491687,0,91.78608415,61.35219736,0.067441942
LMST01040142_13-14,229.178,40.86197576,40.86197576,-10.5249327,0.011130416,-0.009048516,0.944128366,0.926645208,0.996258895,0.987228647,1.330615943,0.173655855,22.2917841,14.4672142,0.173647833,0,92.28899973,61.37448566,0.066983229
LMST01040142_2-3,230.907,40.91672996,40.91672996,-8.43537333,0.043412302,0.018466169,0.935980828,0.941218162,0.993682206,0.987228641,1.302220323,0.173890689,22.2917841,14.4672142,0.173969037,0,91.78608415,61.39357491,0.065501915
LMST01040148_10-11,235.454,41.92013855,41.92013855,-17.28076776,-0.013325933,0.021653527,0.973872513,0.93937047,0.986032458,0.987225149,1.391899738,0.170745759,23.42154061,15.18939275,0.170778046,0,85.86817811,63.181896,0.065848762
LMST01040150_3-4,230.279,42.04865599,42.04865599,-16.34655479,-0.025959296,0.005913917,0.930444889,0.940741669,1.010377845,0.987225176,1.33223579,0.171118174,23.31672813,15.23826904,0.171225372,0,110.0427179,63.25590627,0.063479624
LMST01040242_11-12,234.78,41.97187185,41.97187185,-6.871954137,-0.039634526,0.008073348,0.946549977,0.961597474,0.933006248,0.987225149,1.37781338,0.170801633,23.36913437,15.20946616,0.170858087,0,91.28316858,63.19853336,0.065388032
LMST01040270_15-16,232.393,42.47997369,42.47997369,-6.599985632,-0.019044148,0.014829432,0.834088956,0.912677305,0.97506828,0.98722515,1.398531912,0.168387457,23.18621129,14.93316457,0.168488991,0,99.21273693,61.41291533,0.062845925
LMST01040272_21-22,250.032,50.96093048,50.96093048,13.2127781,-0.042332656,0.022077359,0.875846962,0.904074686,0.914186494,0.991799793,1.369206994,0.151901836,25.31859701,15.43346661,0.151994944,0,64.20821623,62.57666476,0.051088517
LMST01050016_4-5,230.32,42.26127257,42.26127257,-17.71337245,-0.065994414,0.005016323,0.946558334,0.954687057,1.061066098,0.988640108,1.331108177,0.168906982,23.66202759,14.8335685,0.168869525,0,98.20690578,65.01411712,0.06166656
LMST01060005_11-12,219.483,39.06219552,39.06219552,-37.84402302,-0.02534014,-0.002008384,0.945204269,0.80646813,0.858778626,0.988140307,1.355643957,0.176270885,21.58467732,13.89651733,0.176287374,0,92.79191531,59.36130287,0.069143541
