,CCS,AdjacencyMatrix_SpAbs_A,AdjacencyMatrix_SpAD_A,ATSC_ATSC7i,MATS_MATS5dv,MATS_MATS6s,GATS_GATS2c,GATS_GATS8dv,GATS_GATS8d,BCUT_BCUTdv-1l,BalabanJ_BalabanJ,BaryszMatrix_VE2_Dzv,Chi_Xp-0dv,Chi_Xp-1dv,DistanceMatrix_VE2_D,GhoseFilter_GhoseFilter,PEOE_VSA_PEOE_VSA7,MolecularId_MID_C,MolecularId_AMID_N
LMST01060021_11-12,238.463,49.11659094,49.11659094,-16.21533945,0.015254688,-0.060010445,0.886446354,1.006181862,0.897692707,0.987905652,1.390183791,0.157235257,25.98368182,16.2999346,0.15735081,0,73.02653486,67.51609537,0.054792932
LMST01070025_12-13,216.36,40.20035113,40.20035113,4.656726865,-0.058080095,-0.02305002,0.960834568,0.940771113,0.814560703,0.988233874,1.299326756,0.176305061,20.68062618,13.57564392,0.176459594,0,73.02653486,56.35670423,0.069163369
LMST01080011_8-9,220.71,43.34769418,43.34769418,-23.54641714,-0.008800958,-0.04479235,0.95022967,0.873458659,0.842037034,0.993030192,1.198301551,0.170935804,21.42573776,14.25157326,0.171094107,0,67.10862881,59.18139009,0.064975323
LMST01080039_14-15,225.051,44.28713926,44.28713926,-22.98881514,-0.001040626,-0.056619366,0.901974898,0.918310085,0.840310333,0.993040073,1.194406612,0.16847312,21.74319485,14.34310548,0.168651462,0,54.76990115,59.26255617,0.063064318
LMST01080045_13-14,216.447,42.4835997,42.4835997,-21.80663116,-0.020392044,-0.060540808,1.003282469,0.904878703,0.834007353,0.993030192,1.193920803,0.173600379,21.10828068,14.16004103,0.17372128,0,73.52945044,59.10305628,0.067005116
LMST01090001_8-9,218.092,43.33630696,43.33630696,-0.780224056,-0.014806451,-0.032591056,0.93549064,0.900003889,0.810027138,0.993053281,1.192070803,0.170741581,21.47814401,14.20497774,0.171150912,0,74.53528159,59.10291227,0.064974464
LMST01100001_0-1,238.848,43.34612102,43.34612102,11.86722597,0.021654603,0.009837461,0.899507914,1.088755092,1.167930023,0.987970302,1.227455024,0.168396695,23.97394685,15.48825124,0.168600738,0,114.9547928,65.36491322,0.060244725
LMST01100011_0-1,237.631,42.6524369,42.6524369,6.509690864,0.031158225,0.007272915,0.899926926,1.060526482,1.139551213,0.988143815,1.216706012,0.170877113,23.05129712,15.15491791,0.171095362,0,115.4577083,63.59219531,0.062070335
LMST01100056_0-1,259.498,50.11647899,50.11647899,-20.55645293,0.04428804,0.010863257,0.753613177,1.084400119,0.973038012,0.993028368,1.299780308,0.154932233,25.9633624,16.30145932,0.155172261,0,117.4693706,68.0807818,0.05045709
LMST01110005_12-13,229.542,41.27012216,41.27012216,-16.52247455,-0.003629155,-0.010707648,0.941800454,0.874043167,0.906454449,0.988159231,1.217879114,0.173604624,22.08467732,14.43519246,0.173742657,0,92.79191531,61.75706387,0.066983385
LMST01120001_17-18,201.635,38.06371093,38.06371093,3.997925362,0.020158525,-0.016912209,0.905148691,0.860734571,0.877567035,0.993459013,1.330822573,0.182451636,18.32344347,12.25409872,0.18267872,1,80.95610321,50.75431248,0.073233427
LMST01120002_18-19,206.086,39.89096549,39.89096549,8.465415349,-0.00298609,-0.038985619,0.842984191,0.890785234,0.836657724,0.99345978,1.397916585,0.176475855,18.95835764,12.44719987,0.176671372,0,61.69363835,50.86056534,0.06847144
LMST01120004_22-23,202.203,39.46946366,39.46946366,5.890692247,5.67e-06,0.06832173,0.891921317,0.959629163,0.853503494,0.993591378,1.341352464,0.179429185,18.30904203,12.27847612,0.179605041,1,75.54111274,51.034009,0.070794589
LMST01120008_18-19,200.324,39.08357321,39.08357321,5.599881242,0.009656135,-0.043925291,0.870355551,0.802991795,0.82860334,0.993459773,1.368508578,0.179389506,18.64090055,12.35566765,0.179592647,1,74.53528159,50.79880903,0.070781552
LMST01120027_14-15,201.095,38.67146271,38.67146271,-9.476031377,0.028461585,-0.013857187,0.858124197,0.894051842,0.921393576,0.993462331,1.274652091,0.182320899,18.00002111,12.01203685,0.18240627,1,62.19655392,50.97395414,0.074039109
LMST01130002_30-31,217.276,43.61153052,43.61153052,-15.63436081,0.013746116,0.009666871,0.806469499,0.952771374,0.674050633,0.99338551,1.410451015,0.168828274,20.71228555,13.10347066,0.168471624,0,69.41721317,56.74040724,0.062851872
LMST01130003_6-7,207.738,39.53962626,39.53962626,-13.81548639,0.071649485,-0.003152926,0.811662407,1.070266873,0.844171664,0.993462347,1.306134393,0.179616791,18.56393044,12.18172278,0.17938109,1,74.32928806,52.82243522,0.071141192
LMST01150004_13-14,220.33,42.4835997,42.4835997,-21.26546674,-0.01794863,-0.058499694,0.965257437,0.921154914,0.836303828,0.993030173,1.193920803,0.173612301,21.20003239,14.27079514,0.17372128,0,79.95027206,59.10305628,0.130811682
LMST01160004_1-2,232.091,42.8280267,42.8280267,-22.96875888,-0.00731965,-0.043272234,1.023794117,1.03094741,1.009504251,0.993033651,1.20827891,0.171638571,21.70750806,13.91584292,0.171496655,0,98.36501984,60.37713533,0.063165482
LMST01160004_17-18,227.79,42.94609024,42.94609024,-15.27674839,-0.011365289,-0.027499942,0.967052711,1.047769972,0.958984443,0.993050842,1.229271684,0.171435938,21.70750806,13.96050111,0.171375478,0,87.37692484,60.36476943,0.064692459
LMST01160005_14-15,221.902,42.01849384,42.01849384,-28.33942476,-0.007943359,-0.02883666,0.985363602,1.033334103,0.956405943,0.993042177,1.230052691,0.173885688,20.73245208,13.58479824,0.173904217,0,92.95002937,58.52151089,0.066714102
LMST01160007_14-15,222.857,42.01849384,42.01849384,-29.76757636,0.004828959,-0.021209585,0.974873923,1.00973277,0.947540277,0.993042177,1.230052691,0.173839142,20.99196511,13.88122142,0.173904217,0,86.37109368,58.52151089,0.066714102
LMST01160023_1-2,227.16,45.11651866,45.11651866,-23.04832489,-0.019016963,0.018482111,0.968263893,1.037036322,1.042170337,0.993033652,1.295432327,0.166661247,22.13531544,13.79571354,0.166607389,0,75.69922681,60.39478586,0.059553948
LMST02010024_5-6,167.466,29.33135838,29.33135838,18.85728376,-0.008029307,-0.012427872,0.725688431,1.216885553,0.568789809,0.993592159,1.527076754,0.20954613,13.54876325,8.991349047,0.209903044,1,48.94292361,40.29488324,0.098110809
LMST02020005_7-8,174.537,30.23187484,30.23187484,-10.37146616,0.029604091,-0.041361251,0.828886434,0.855984056,0.475126006,0.993462312,1.539003383,0.204950017,15.09273332,10.20552193,0.205477583,1,61.69363835,42.06618618,0.093167465
LMST02020010_3-4,184.252,31.89876323,31.89876323,-0.642892564,-0.003606912,0.007261209,0.89289796,0.929444026,0.811420419,0.993042588,1.558089007,0.196989498,16.76931097,10.85165231,0.197190349,1,68.11445997,45.71089314,0.08528555
LMST02020012_8-9,177.046,30.91897546,30.91897546,-7.191253215,0.049625264,-0.041721695,0.809559373,0.975002046,0.71996346,0.993394816,1.541043312,0.200724649,16.01538306,10.5775598,0.201188026,1,68.61737555,43.88201876,0.089285296
LMST02020103_7-8,174.853,30.23187484,30.23187484,-6.892219805,0.032929699,-0.039425308,0.874084857,1.021399191,0.438342131,0.993462585,1.539003383,0.205249396,14.97641775,10.05807715,0.205477583,1,49.85782625,42.06618618,0.093167465
LMST02030089_10-11,187.856,33.39833164,33.39833164,-6.25171199,0.00409572,-0.025100611,0.868578295,0.993345967,0.861178725,0.993385481,1.523353271,0.192859066,16.92363135,11.03168395,0.193107129,1,63.20238508,45.997885,0.082428513
LMST02030129_19-20,226.711,44.38926114,44.38926114,-11.24834682,0.017502271,0.01152587,0.945416636,1.207553896,1.011311481,0.987700272,1.329818806,0.165374265,21.97680334,14.09776207,0.165485239,0,56.27864788,58.02962398,0.06098305
LMST02030178_25-26,196.521,36.76873239,36.76873239,-26.05870736,-0.045391137,-0.030954675,0.90224095,0.971098212,0.80868485,0.993055279,1.562224853,0.182640033,17.8898237,11.28070336,0.182776258,0,50.51885589,48.11978584,0.07346511
LMST02030215_0-1,225.271,39.29939831,39.29939831,-16.18494195,0.027854874,-0.003466344,0.909828407,1.090404394,0.870279437,0.99331838,1.412983141,0.175588544,20.19310662,12.97620826,0.176059802,0,79.95027206,53.98364661,0.065601461
LMST02030251_5-6,187.098,35.58141529,35.58141529,-30.6698004,-0.057559873,-0.038812464,0.763067653,0.752193923,0.75405717,0.993053846,1.596718526,0.185240428,17.19673819,10.77026028,0.185980897,1,37.33241113,46.16408189,0.076619787
LMST02030251_7-8,186.821,35.53463314,35.53463314,-4.595256729,-0.090760268,-0.039652662,0.821807303,0.897440919,0.657346176,0.993056003,1.641230093,0.185233009,17.19673819,10.72560208,0.185825664,1,44.60094984,46.09951688,0.07746245
LMST02030252_10-11,192.636,35.16205647,35.16205647,-24.1707018,0.010515058,-0.060519408,1.104497587,1.036796985,0.626237714,0.993045711,1.561051673,0.188770611,17.50883744,11.00881228,0.189090206,1,43.93992021,47.85118407,0.079269349
LMST02030260_3-4,189.437,33.48465236,33.48465236,-8.779165475,-0.010838662,-0.069785526,0.909922666,0.93725159,0.984985528,0.993388453,1.51190256,0.19312882,16.28828972,10.30996514,0.19298833,1,47.65947649,46.06351103,0.081719376
LMST02030271_9-10,192.337,35.88575879,35.88575879,-11.01353628,-0.014006326,-0.032891131,0.837147841,1.000362502,0.927489635,0.993462481,1.527838296,0.185657156,17.39540881,11.30385101,0.185954713,0,49.85782625,46.28761737,0.076227431
LMST03010031_7-8,215.391,39.91166834,39.91166834,1.344338761,0.026539125,-0.000907973,0.854554239,0.955631399,1.103557235,0.991503029,1.396863295,0.173808301,21.53189091,13.38534255,0.173986378,0,93.611059,58.65083728,0.066599996
LMST03010031_9-10,212.336,39.91059445,39.91059445,1.784715935,0.015657147,0.001217696,0.856541106,0.990479115,1.001739004,0.991503046,1.432851788,0.173764418,21.53189091,13.38534255,0.173746009,0,87.69315296,58.63383401,0.067043898
LMST03010041_4-5,217.259,40.77496988,40.77496988,2.911214413,0.004231771,0.001885028,0.820486324,1.022916667,1.009923664,0.991503065,1.440876171,0.171105025,21.849348,13.48691148,0.171156552,0,80.42461424,58.72218537,0.065012901
LMST03020001_0-1,228.419,37.99079328,37.99079328,-17.14973169,0.044463897,0.040842051,0.941736869,1.086357543,1.307471264,0.988299645,1.346706196,0.178947308,20.55129712,13.34182243,0.179425781,0,73.18464892,56.84008192,0.069135374
LMST03020001_7-8,222.687,37.89030036,37.89030036,-5.553536934,0.005037447,-0.004149914,0.948948934,0.994610265,1.080738217,0.98830072,1.399249357,0.179092326,20.55129712,13.26690747,0.179338277,0,85.68149065,56.72817171,0.071040002
LMST03020004_0-1,189.961,34.57527284,34.57527284,-1.500104261,-0.038537636,-0.033885638,0.903336178,0.978696198,1.359577372,0.993582256,1.426400868,0.189108623,16.65530199,10.72409107,0.189934004,1,43.43700463,45.62963765,0.076740924
LMST03020007_2-3,190.112,34.48034611,34.48034611,5.246170436,-0.020418395,-0.071557849,0.843653294,0.949593488,1.038023743,0.993050875,1.490870204,0.189490482,17.15568215,10.96631487,0.189788167,1,55.43093078,47.26995,0.078933995
LMST03020009_4-5,190.268,32.7948342,32.7948342,9.522580505,-0.022330685,0.005651603,0.867119491,1.059898143,0.790413969,0.988485106,1.526054499,0.193100284,17.17008359,10.97462954,0.193373028,1,66.57713984,46.96383338,0.08248401
LMST03020011_2-3,195.13,34.48034611,34.48034611,7.356196549,-0.019797397,-0.060714728,0.832773992,0.96850975,1.03607402,0.993043619,1.490870204,0.189239589,17.32440397,11.12175533,0.189788167,1,61.34883683,47.26995,0.078933995
LMST03020011_4-5,193.601,34.4795842,34.4795842,12.25573933,-0.009636106,-0.04300679,0.835496058,1.089656005,0.813847262,0.993043617,1.521521278,0.189191975,17.32440397,11.12175533,0.189566346,1,66.57713984,47.2558946,0.079445492
LMST03020013_2-3,196.711,36.13758852,36.13758852,9.971067923,-0.023770948,-0.006433155,0.677763195,0.898816015,0.994178922,0.993043615,1.468695346,0.182504723,18.23265226,11.5868119,0.182885744,1,61.34883683,49.42984113,0.07349215
LMST03020013_4-5,194.026,36.13682052,36.13682052,10.97577361,-0.013360531,0.012430552,0.678352556,0.980346807,0.86627722,0.993043612,1.501769225,0.182454718,18.23265226,11.5868119,0.182652645,1,66.57713984,49.41556058,0.073975512
LMST03020322_2-3,211.887,40.83499283,40.83499283,6.508801403,-0.02470153,-0.031430179,0.812538956,0.945831733,1.04642105,0.991758548,1.369783537,0.170834138,21.68621129,13.54935442,0.171060477,0,88.03795447,58.90760054,0.064585024
LMST03020322_4-5,217.152,40.83423656,40.83423656,6.114796994,-0.016067342,-0.013065008,0.814745085,1.030748915,0.948616601,0.991758582,1.399536371,0.170788449,21.68621129,13.54935442,0.170857668,0,93.26625749,58.89317241,0.065013645
LMST03020330_2-3,233.782,41.11947,41.11947,0.4494736,0.01103932,-0.006725184,0.967763859,0.972686822,1.154038103,0.991702843,1.389170166,0.170747241,22.19965223,13.77145339,0.171205673,0,81.61713285,58.73964735,0.064584973
LMST03020330_4-5,221.914,41.11870245,41.11870245,1.076163461,0.017328461,0.013975196,0.972372147,1.031292415,1.049208508,0.991702871,1.419793844,0.170703301,22.19965223,13.77145339,0.170998482,0,86.84543587,58.72522628,0.065013399
LMST03020336_4-5,218.832,39.32551111,39.32551111,8.581092321,-0.042686101,0.03057265,0.840089389,1.013885089,1.045101967,0.991642385,1.43459226,0.173504478,21.79140394,13.70183913,0.173619743,0,99.18416353,58.65518598,0.067044634
LMST03020339_4-5,219.928,41.11870245,41.11870245,-8.381741481,-0.003773862,0.004699533,0.843476697,1.045976046,1.056954844,0.991745166,1.419793844,0.170839171,21.94572431,13.82886211,0.170998482,0,78.41295194,58.86541955,0.065013399
LMST03020340_4-5,216.895,40.9124487,40.9124487,7.557468834,0.006877192,-0.00154238,0.815130681,0.980276531,1.070862144,0.991756332,1.435442002,0.170740332,21.94572431,13.84896492,0.170945796,0,93.26625749,58.93043088,0.065030453
LMST03020341_4-5,216.849,40.9124487,40.9124487,7.557468834,0.006877192,-0.00154238,0.815130681,0.980276531,1.070862144,0.991756332,1.435442002,0.170740332,21.94572431,13.84896492,0.170945796,0,93.26625749,58.93043088,0.065030453
LMST03030001_0-1,232.419,39.41334682,39.41334682,-6.070459226,0.068727167,0.026685579,0.938260805,1.0808755,1.276331897,0.988059336,1.35075406,0.176273709,21.42154061,13.75250603,0.176690263,0,79.10255497,58.66536061,0.066905198
LMST03030001_9-10,218.576,39.3117226,39.3117226,7.165193777,0.020132009,-0.009222731,0.949789157,1.014386894,0.964179433,0.988060061,1.437663,0.176362589,21.42154061,13.67759107,0.176372661,0,85.68149065,58.53644737,0.06920657
LMST03040002_0-1,239.332,40.52740526,40.52740526,-12.04275387,0.065677861,0.048536334,0.943169317,1.096115094,1.320042032,0.987225151,1.348455749,0.17360266,22.12864739,14.29051083,0.173969505,0,85.52337659,60.67570157,0.064814449
LMST03040002_9-10,227.307,40.42581221,40.42581221,1.122547535,0.019222522,0.011461755,0.954632583,1.032537176,1.01001778,0.987225151,1.431921439,0.17368147,22.12864739,14.21559587,0.17367624,0,92.10231227,60.54675267,0.067045021
LMST03050001_0-1,231.991,40.52740526,40.52740526,-15.49382135,0.041554831,0.038783343,0.948967203,1.063048673,1.326566724,0.987225176,1.348455749,0.17367748,21.86913437,13.97401425,0.173969505,0,85.52337659,60.67570157,0.064814449
LMST03050001_9-10,223.817,40.42581221,40.42581221,-2.951075884,-0.005759996,-0.002594218,0.960144936,1.020236606,1.003954146,0.987225176,1.431921439,0.173761251,21.86913437,13.89909929,0.17367624,0,92.10231227,60.54675267,0.067045021
LMST03060001_7-8,228.548,39.31279667,39.31279667,5.492837074,0.031417252,-0.016190783,0.945487253,0.994894427,1.067073661,0.988060048,1.400900665,0.176406699,21.42154061,13.67759107,0.176623908,0,91.5993967,58.55345066,0.068748376
LMST03060001_9-10,226.624,39.3117226,39.3117226,7.165193777,0.020132009,-0.009222731,0.949789157,1.014386894,0.964179433,0.988060061,1.437663,0.176362589,21.42154061,13.67759107,0.176372661,0,85.68149065,58.53644737,0.06920657
LMST04010142_21-22,196.199,36.22037585,36.22037585,-3.776725869,-0.037563891,-0.005234429,0.684624261,1.077275124,0.712790527,0.993043435,1.438169663,0.185357622,18.67508836,12.48288049,0.185385424,1,74.03236601,52.06573297,0.076880604
LMST04010144_9-10,193.39,36.25908648,36.25908648,-30.55933375,-0.00105908,0.003097165,0.679756484,0.938941602,0.705356621,0.993043551,1.437196556,0.185279528,18.67508836,12.48288049,0.185323462,1,74.03236601,52.08483597,0.076801103
LMST04010214_15-16,210.853,38.28607532,38.28607532,-21.86621724,0.006357079,-0.021719784,0.723163862,1.137730922,0.935296526,0.993043452,1.407913059,0.178946156,19.31000253,12.66594494,0.179150371,0,86.37109368,52.19636202,0.071029883
LMST04010218_24-25,208.346,38.26940144,38.26940144,-5.340599343,-0.00607494,-0.030833277,0.685332335,1.118197279,0.787322079,0.993043446,1.433827782,0.178911544,19.31000253,12.65590824,0.179074943,0,79.95027206,52.18276651,0.071225998
LMST04010220_12-13,207.813,38.42275793,38.42275793,-24.60872604,-0.014445948,-0.060702118,0.642793785,0.980768075,0.777220427,0.993041321,1.44668551,0.178881496,19.25759629,12.68196471,0.179031806,0,79.44735648,52.22601906,0.071063662
LMST04010227_14-15,207.598,39.29346238,39.29346238,-2.033661061,-0.009866125,-0.03224941,0.679419619,1.02679975,0.765525448,0.993043446,1.473987992,0.176014726,19.62745961,12.75747716,0.176161296,0,73.52945044,52.22828858,0.068922428
LMST04010230_2-3,206.487,38.43138783,38.43138783,-30.60067028,-0.004538291,-0.061258158,0.701190846,0.980066344,0.750447179,0.993062523,1.39234853,0.179177141,19.25759629,12.69200141,0.179405785,0,91.78608415,52.23925611,0.069180008
LMST04010235_14-15,207.916,37.34400746,37.34400746,-24.75512781,0.013605442,-0.0202288,0.709286664,1.227119594,0.939937256,0.993043457,1.373311892,0.182104264,18.61671685,12.10448829,0.182192437,1,79.60547054,52.15549009,0.07361431
LMST04010466_19-20,231.709,43.39805429,43.39805429,-39.24927721,-0.016726506,-0.070221552,0.95677844,1.093755059,0.886671664,0.993048627,1.441646178,0.168047957,21.50497859,13.22880954,0.168158968,0,74.69339565,58.02651581,0.061917836
LMST04010466_4-5,230.831,43.40506802,43.40506802,-40.4174813,-0.016014079,-0.069022312,0.987414737,1.042450894,0.786477731,0.993062523,1.437670629,0.168236293,21.50497859,13.22880954,0.168365688,0,67.92777251,58.01339305,0.061314584
LMST04020042_12-13,212.972,39.74790033,39.74790033,4.281599443,0.015090244,0.014182525,0.676991231,0.876398422,0.873551724,0.993032697,1.344244468,0.176139052,20.56989572,13.46825957,0.176302687,0,86.37109368,55.99243888,0.06914368
LMST04030105_26-27,222.044,40.88076916,40.88076916,-15.71446238,-0.008841839,0.021531674,0.799522313,0.924553349,1.021699285,0.991703968,1.394360892,0.170695635,21.81000253,13.89992517,0.170778033,0,80.95610321,57.70879163,0.064613432
LMST04030145_1-2,224.251,40.85146756,40.85146756,-30.33231655,0.009697077,0.005865004,0.753543464,0.975586587,1.098526886,0.993035111,1.251325162,0.173700336,21.2770025,13.9456042,0.173893585,0,110.5456334,58.02482592,0.064869142
LMST04030174_16-17,226.053,40.71528463,40.71528463,-9.75598004,-0.008594594,-0.010798685,0.843771941,0.990831326,0.906292483,0.988232319,1.382734737,0.173323553,21.55645478,14.02910496,0.173496484,0,92.28899973,57.659045,0.066774625
LMST04030214_11-12,234.347,46.58844521,46.58844521,-17.14643007,0.01805248,0.002617161,0.791805038,1.032647355,1.022776107,0.993035827,1.390057618,0.160979824,23.79502075,14.98378705,0.161084368,0,86.02629217,64.05004669,0.057715984
LMST04030214_15-16,228.363,46.613827,46.613827,-17.78800656,0.001756094,-0.000427944,0.78364826,1.014636064,1.017833184,0.993035771,1.386675411,0.160975521,23.79502075,15.02844525,0.161092888,0,92.44711379,64.09751129,0.05689997
LMST04040011_23-24,245.18,47.84202204,47.84202204,-6.209700261,-0.114288617,0.005077987,1.080176943,1.016691962,0.999023217,0.992749069,1.245889982,0.161257836,24.21208537,14.99886515,0.161373908,0,80.10838612,64.29899923,0.05688913
LMST04050019_13-14,201.09,36.52640735,36.52640735,-30.34604828,0.00210461,-0.05853854,1.020553158,0.895544016,0.882428608,0.993053288,1.427519279,0.185423557,18.16353798,11.53016409,0.185759157,1,74.19048008,49.96041951,0.076242784
LMST04050019_17-18,202.33,36.55220984,36.55220984,-30.77174674,-0.020112928,-0.062223784,1.007383789,0.86483965,0.864723618,0.99305109,1.419672924,0.185414601,18.16353798,11.57482228,0.185792016,1,80.6113017,50.00764815,0.075167372
LMST04060012_0-1,200.996,36.07880658,36.07880658,-9.0682009,0.003362836,0.027884027,0.774217481,0.801109684,0.763067618,0.993055229,1.459630808,0.185306752,18.349348,12.21695747,0.18571605,1,85.36526253,49.93217932,0.072011256
