,CCS,ATSC_ATSC8d,MATS_MATS3c,MATS_MATS5dv,GATS_GATS2c,GATS_GATS8dv,GATS_GATS7i,BCUT_BCUTdv-1l,BaryszMatrix_SpDiam_Dzare,Chi_Xp-1dv,ZModifiedIC_ZMIC3,GhoseFilter_GhoseFilter,MolecularDistanceEdge_MDEC-23,MolecularId_MID_C,MolecularId_MID_N,MolecularId_AMID_N,Diameter_Diameter,Radius_Radius
LMST01010014_14-15,221.549,-13.04526749,0.187613082,-0.047141988,0.964494188,0.881579959,1.022102905,0.988210622,253.7286767,13.94760944,28.31656718,0,23.48934887,57.61021388,2.141685897,0.069086642,15,8
LMST01010087_13-14,226.749,-11.59020326,0.162504334,-0.034344411,0.974178722,0.929183862,0.968589234,0.987897749,264.2691495,14.94199251,31.70875855,0,13.42324724,62.85466082,2.168012844,0.065697359,15,8
LMST01010088_15-16,223.73,-10.06447188,0.086242853,-0.002743039,0.868703078,0.888117663,1.021803411,0.993025293,263.6751006,13.97632955,26.51450638,0,24.60678181,57.83308725,2.143459204,0.069143845,16,8
LMST01010095_14-15,218.115,-9.124260355,0.092482958,-0.020544131,0.943180467,0.850964569,1.030574523,0.98821255,235.221427,13.49587043,24.65432486,0,23.63919357,57.5388409,2.14345458,0.071448486,15,8
LMST01010095_4-5,220.441,-1.334648258,0.128048116,-0.019267815,0.923648562,0.842631147,1.03842703,0.988211223,240.5270399,13.54052862,25.33852437,0,25.8871238,57.5803537,2.08645369,0.069548456,15,8
LMST01010096_12-13,218.349,-6.78625,0.109163835,-0.034861813,0.961728991,0.943872586,0.966067604,0.988210667,236.0062208,13.81318399,27.42489927,0,18.52362834,57.4746308,2.173881591,0.07246272,15,8
LMST01010097_11-12,218.883,-6.45125,0.112183125,-0.036045951,0.964894361,0.861373224,1.038967046,0.988210668,234.1067694,13.81318399,27.42489927,0,18.52157846,57.50020424,2.17303815,0.072434605,15,8
LMST01010099_4-5,220.436,-1.453125,0.122205115,-0.022282382,0.908632222,0.860561887,1.030705528,0.988210806,245.1690835,13.84522352,29.22536223,0,25.8871238,57.5803537,2.08645369,0.069548456,15,8
LMST01010103_22-23,241.908,-15.07908429,0.043612756,-0.039463035,0.843485089,0.851599432,0.89631649,0.991082478,382.7844317,15.73920898,29.70822204,0,17.21170103,67.4324565,2.143791016,0.049855605,17,9
LMST01010103_7-8,243.091,-13.70343392,0.088017798,-0.070976429,0.900897363,0.882634891,0.898416516,0.991082476,390.1044503,15.78386718,28.78382306,0,17.77451383,67.47294002,2.079963005,0.048371233,17,9
LMST01010143_1-3,217.088,-23.08390023,0.13272589,0.017985367,0.889739456,0.979928563,1.032492959,0.99145249,263.9480646,14.28729197,26.07621083,0,21.89893395,61.19871397,2.052257892,0.064133059,15,8
LMST01010143_13-14,225.948,-8.428571429,0.143413361,-0.025495469,0.989832268,0.9341348,0.935077989,0.991560656,247.8025287,14.24263378,27.14129952,0,15.69809684,61.08176495,2.16827576,0.067758618,15,8
LMST01010164_15-16,225.131,-10.85048011,0.087238378,0.012037115,0.849167604,0.987698433,1.018881003,0.988232232,257.4461259,13.92073598,28.46613026,0,23.80412067,57.63195516,2.143454076,0.06914368,15,8
LMST01010173_14-15,262.125,-14.46054308,0.151674836,0.035226655,1.01225089,0.950314593,1.107925629,0.988208009,427.909639,17.34621997,30.56940631,0,29.76651086,70.50169946,2.151819351,0.052483399,20,10
LMST01010178_17-18,231.551,-5.680367766,0.133318846,-0.031768901,0.805062854,0.909959635,0.917851915,0.99333092,318.3844876,14.40532617,27.83977854,0,16.13765576,58.0896124,2.145706219,0.056465953,16,8
LMST01010207_12-13,223.888,-9.196863169,0.131764672,-0.060787965,0.941951296,0.941580112,1.003055722,0.987937343,259.9844124,14.59411108,30.79574627,0,20.91324403,61.13593901,2.157305349,0.067415792,15,8
LMST01010226_12-13,225.854,-6.5,0.069493248,-0.013736193,0.937088666,1.010399596,0.979107837,0.991688307,255.7693752,13.86636427,25.64405942,0,20.89664515,59.59476616,2.174966516,0.067967704,15,8
LMST01010226_1-3,231.9,-19.0,0.057656241,0.025734613,0.870740222,0.946990764,1.098993405,0.991550217,272.0827811,13.91102247,24.80928248,0,27.48940954,59.71763614,2.052333969,0.064135437,15,8
LMST01010249_12-13,221.177,-6.409375,0.108392501,-0.104032634,0.966432752,0.88243377,0.918983672,0.988210966,249.3869341,14.07678728,27.15658635,0,17.28689352,57.68016059,2.153410188,0.067294068,15,8
LMST01010286_14-15,214.407,-0.143984221,0.088941023,-0.054279575,0.919461959,0.842951729,0.924882735,0.988242412,228.0024906,13.75767211,26.30704867,0,22.34230237,57.79729254,2.14344389,0.07144813,14,7
LMST01010403_11-12,223.286,-3.110756278,0.104933776,-0.002369293,1.217130316,0.794341837,1.034036758,0.993055259,311.4118124,15.13493256,25.67496782,0,22.30376375,61.82136103,2.153394715,0.058199857,16,8
LMST01010411_19-20,264.912,-26.72727273,0.115553195,0.000158435,0.915942317,0.936077805,0.972206185,0.991074659,496.3708753,18.49410157,31.48465524,0,18.62542218,76.21660445,2.144866598,0.042897332,19,10
LMST01010413_14-15,228.618,-2.419515571,0.083306365,-0.048872061,0.764640506,0.839589168,0.971519091,0.991586887,331.5165808,14.85465168,29.17353203,0,16.94533383,63.52851518,2.162022257,0.055436468,16,8
LMST01010434_14-15,265.205,-5.872,0.157096327,-0.050062003,0.929853886,0.916911208,1.040143223,0.988240738,455.3626105,17.10408887,28.97438562,0,22.91863768,70.66973015,2.171072464,0.047197227,20,10
LMST01010442_8-9,294.735,-15.6970372,0.073355505,0.050473931,0.824697901,1.058155123,1.081056568,0.987520111,845.3618709,22.72797261,38.39661276,0,34.74538402,93.62840519,2.095575425,0.038806952,30,15
LMST01010469_15-16,223.642,-12.365,0.11413083,-0.048308317,0.797535412,0.872236566,0.972946568,0.991787409,289.7512283,13.60128402,27.52365144,0,16.23534339,57.83325793,2.169641198,0.060267811,15,8
LMST01010495_9-10,246.177,22.88345679,0.055907137,-0.010558617,0.990099277,1.101460536,0.979820889,0.991688249,338.4024481,15.97119203,30.67899528,0,20.85473156,66.91236364,2.150283775,0.053757094,16,8
LMST01030094_13-14,221.82,-0.840877915,0.105339425,-0.053395943,0.937652168,0.912689834,0.919409148,0.98800036,242.9940179,13.92744442,27.55574307,0,23.31788426,59.34186214,2.15810688,0.069616351,15,8
LMST01030094_5-6,220.531,-1.847736626,0.1428517,-0.016847876,0.926022373,0.867139637,1.012942339,0.987998739,252.3932303,13.97210262,28.5677548,0,24.10102045,59.40598915,2.085971367,0.067289399,15,8
LMST01030096_15-16,225.699,-12.39715488,0.095213194,0.011254472,0.93464064,0.906778139,0.988637278,0.987997558,258.2233046,14.23988736,30.58894228,0,23.80412067,59.36411815,2.143454076,0.06914368,15,8
LMST01030100_0-1,234.99,-20.96825397,0.172457064,0.022043828,0.923092006,0.994305162,1.074889266,0.988141439,275.5170037,14.42322633,27.53233378,0,25.72898554,61.32409327,2.048386237,0.06401207,15,8
LMST01030100_10-11,229.013,-4.80952381,0.11860229,-0.038819481,0.938598752,0.933864895,0.933709602,0.988138595,262.8199045,14.34831138,26.30298818,0,23.05938465,61.18819789,2.157769809,0.067430307,15,8
LMST01030110_1-3,228.775,-17.75857339,0.081748648,0.072177216,0.905946534,1.010304105,1.058036233,0.991495493,264.3765357,13.82515012,26.39472933,0,23.79944298,59.40430076,2.047969499,0.066063532,15,8
LMST01030114_15-16,222.612,-10.38683128,0.097341953,-0.000981251,0.93742269,0.866496758,0.998268351,0.988000294,249.6812153,13.92339078,26.91280233,0,23.80412067,59.36411815,2.143454076,0.06914368,15,8
LMST01030114_5-6,219.76,-2.578875171,0.141643543,0.000415352,0.931263489,0.85837207,1.007166332,0.987998815,254.1359768,13.96804898,28.17358412,0,24.10102045,59.40598915,2.085971367,0.067289399,15,8
LMST01030118_12-13,224.33,-9.598925824,0.116658639,-0.014771393,0.962520974,0.892600738,1.008840406,0.987997647,249.3075334,14.2238676,30.09815128,0,19.03444446,59.32548536,2.173033229,0.070097846,15,8
LMST01030138_16-17,225.552,-2.75,0.098863988,0.001397804,0.92962472,0.876907281,0.968176469,0.987999927,267.8234901,14.73988736,29.28929508,0,24.52064739,61.62442692,2.143459,0.066983094,15,8
LMST01030139_0-1,223.375,-20.65603029,0.166535018,0.031495247,0.913404643,1.036902656,1.047484476,0.988141186,282.7771148,14.7238676,30.98093385,0,25.72898554,61.32409327,2.048386237,0.06401207,15,8
LMST01031018_18-19,183.863,7.531855956,0.118962275,-0.045781498,0.928008933,1.159501857,0.843465157,0.993384956,140.4172958,10.50887303,21.92990743,1,18.14934233,45.97442835,2.151879504,0.08607518,11,6
LMST01031021_1-2,227.837,-2.6514329,0.130448851,0.003521168,0.925549872,0.872705337,1.062204143,0.987892597,283.7527752,15.06628964,31.54638909,0,23.08271985,63.06525703,2.084598057,0.063169638,15,8
LMST01031048_4-5,215.818,1.101249178,0.148720087,0.004840157,0.931772275,0.821413816,1.009264953,0.987497737,237.6393121,13.59537018,23.80406424,0,25.61067978,57.57519006,2.084392842,0.069479761,15,8
LMST01031049_14-15,216.932,-6.688362919,0.095227406,-0.00996299,0.93893694,0.829171574,0.968225806,0.987498523,232.1207266,13.55071198,24.10491432,0,23.91157779,57.53214677,2.143452428,0.071448414,15,8
LMST01031081_0-1,230.666,-17.02728988,0.147540363,0.039421587,0.907190045,1.005273424,1.048263742,0.988241245,268.820951,14.29634724,30.22060799,0,25.6488282,59.47796738,2.04838646,0.066076983,15,8
LMST01031101_14-15,228.785,-14.41259414,0.10746741,0.012676385,0.888598857,0.930495337,0.989737819,0.988239539,267.4359599,13.68280733,25.05980842,0,23.11233922,59.43843495,2.132885978,0.064632908,14,7
LMST01031169_16-17,237.735,-12.95809685,0.078887879,0.01153071,0.842465547,1.01672451,1.025377478,0.987944412,300.9474602,15.44992896,31.70265328,0,21.17377178,63.52500534,2.087179143,0.056410247,15,8
LMST01031221_1-10,231.144,-19.49975309,0.080731146,-0.020981555,0.830658121,0.968327925,1.069537336,0.987965301,297.3984063,14.98210776,27.95088369,0,18.20107302,61.33696687,2.123090039,0.058974723,15,8
LMST01031229_22-23,254.766,-30.91026487,0.121744732,-0.021621512,0.941996952,0.977388604,1.031751878,0.991472698,360.7668309,17.52521875,28.75716656,0,27.89240217,72.52126782,2.15734841,0.047941076,15,8
LMST01031248_0-1,232.358,-14.09868512,0.132239836,-0.029492898,0.829653987,0.924568042,1.065839933,0.988142377,277.6235865,14.49700322,27.52532293,0,22.20935282,61.25345765,2.048351862,0.062071269,15,8
LMST01031264_0-1,233.96,-14.25,0.164721425,0.048510386,0.870691348,0.984004196,1.032562369,0.988242245,271.5392592,13.92203808,27.63322662,0,21.90343742,59.41691519,2.048367208,0.064011475,15,8
LMST01031264_17-18,229.329,-13.75,0.174468492,-0.013015272,0.924658055,0.971343212,0.979572829,0.988238488,266.0118333,13.89178132,26.44582277,0,22.99778438,59.34937215,2.102316095,0.065697378,15,8
LMST01040122_13-14,232.288,-15.90914008,0.097077973,0.010012042,0.940599126,0.934002915,1.016234138,0.98722515,275.902494,14.77789216,28.04188139,0,25.45190995,61.37448566,2.143463325,0.066983229,15,8
LMST01040133_11-12,229.629,-6.257977285,0.104380868,-0.039100722,0.941185441,0.95685314,0.942545584,0.98722515,269.0709432,14.7819458,27.86234189,0,24.92512789,61.35219736,2.158142136,0.067441942,15,8
LMST01040142_13-14,229.178,-16.0861678,0.098228674,0.011130416,0.944128366,0.926645208,1.016030529,0.987228647,267.4137246,14.4672142,25.77903084,0,25.45190995,61.37448566,2.143463325,0.066983229,15,8
LMST01040142_2-3,230.907,-11.66666667,0.134453897,0.043412302,0.935980828,0.941218162,1.031486151,0.987228641,274.4335403,14.4672142,25.63268893,0,26.04441894,61.39357491,2.09606128,0.065501915,15,8
LMST01040148_10-11,235.454,-13.22812776,0.138729515,-0.013325933,0.973872513,0.93937047,1.031927368,0.987225149,279.8592136,15.18939275,28.94182626,0,21.0793993,63.181896,2.173009135,0.065848762,15,8
LMST01040150_3-4,230.279,-9.883474309,0.149396538,-0.025959296,0.930444889,0.940741669,1.001657356,0.987225176,288.8541896,15.23826904,30.14876561,0,26.4752931,63.25590627,2.094827583,0.063479624,15,8
LMST01040242_11-12,234.78,-8.088246434,0.122475106,-0.039634526,0.946549977,0.961597474,0.973950524,0.987225149,282.1109917,15.20946616,29.23287046,0,24.65148468,63.19853336,2.157805061,0.065388032,15,8
LMST01040270_15-16,232.393,-15.53719008,0.085061092,-0.019044148,0.834088956,0.912677305,0.988211359,0.98722515,288.9315247,14.93316457,26.23797121,0,21.95636313,61.41291533,2.13676145,0.062845925,15,8
LMST01040272_21-22,250.032,0.504691358,0.133090021,-0.042332656,0.875846962,0.904074686,0.897006552,0.991799793,375.0459484,15.43346661,30.23425328,0,15.99294684,62.57666476,2.145717724,0.051088517,16,8
LMST01050016_4-5,230.32,-11.85485537,0.120594801,-0.065994414,0.946558334,0.954687057,1.002175122,0.988640108,297.7947328,14.8335685,28.2262593,0,24.10102045,65.01411712,2.096663039,0.06166656,15,8
LMST01060005_11-12,219.483,-4.160493827,0.089083804,-0.02534014,0.945204269,0.80646813,1.098845786,0.988140307,246.8828278,13.89651733,24.90756683,0,24.12090012,59.36130287,2.143449772,0.069143541,15,8
LMST01060021_11-12,238.463,-11.35556787,0.106203155,0.015254688,0.886446354,1.006181862,1.0088779,0.987905652,315.0670082,16.2999346,29.71005609,0,19.72861015,67.51609537,2.136924342,0.054792932,15,8
LMST01070025_12-13,216.36,0.640411537,0.113044991,-0.058080095,0.960834568,0.940771113,0.923511186,0.988233874,229.5269422,13.57564392,25.51461793,0,19.78442022,56.35670423,2.144064452,0.069163369,14,7
LMST01080011_8-9,220.71,3.996474924,0.08877965,-0.008800958,0.95022967,0.873458659,1.03057333,0.993030192,248.7785808,14.25157326,25.4317161,0,23.20289289,59.18139009,2.144185653,0.064975323,15,8
LMST01080039_14-15,225.051,4.36875,0.044798934,-0.001040626,0.901974898,0.918310085,1.026976602,0.993040073,262.4584006,14.34310548,25.57681052,0,23.00846116,59.26255617,2.144186796,0.063064318,15,8
LMST01080045_13-14,216.447,3.708086785,0.063396794,-0.020392044,1.003282469,0.904878703,1.027279818,0.993030192,237.2770297,14.16004103,24.37465913,0,23.26786027,59.10305628,2.144163728,0.067005116,15,8
LMST01090001_8-9,218.092,4.659830155,0.075893165,-0.014806451,0.93549064,0.900003889,0.946296607,0.993053281,249.0209057,14.20497774,24.16619033,0,21.00115274,59.10291227,2.144157304,0.064974464,15,8
LMST01100001_0-1,238.848,-31.92740741,0.190046335,0.021654603,0.899507914,1.088755092,0.936394564,0.987970302,299.3879895,15.48825124,32.67667323,0,18.03661324,65.36491322,2.048320664,0.060244725,15,8
LMST01100011_0-1,237.631,-28.2457392,0.174118906,0.031158225,0.899926926,1.060526482,0.945110582,0.988143815,285.9220123,15.15491791,29.77559697,0,20.59926957,63.59219531,2.048321055,0.062070335,15,8
LMST01100056_0-1,259.498,-19.01991852,0.044717315,0.04428804,0.753613177,1.084400119,1.030496732,0.993028368,363.1731567,16.30145932,27.6660748,0,22.69763564,68.0807818,2.018283589,0.05045709,16,8
LMST01110005_12-13,229.542,-6.744794765,0.099262154,-0.003629155,0.941800454,0.874043167,1.028634283,0.988159231,267.6895039,14.43519246,26.94256241,0,24.18207725,61.75706387,2.143468335,0.066983385,15,8
LMST01120001_17-18,201.635,1.668077523,0.147590184,0.020158525,0.905148691,0.860734571,0.877780638,0.993459013,200.9174368,12.25409872,25.33153883,1,19.65051312,50.75431248,2.12376939,0.073233427,13,7
