,CCS,ATSC_ATSC8d,MATS_MATS3c,MATS_MATS5dv,GATS_GATS2c,GATS_GATS8dv,GATS_GATS7i,BCUT_BCUTdv-1l,BaryszMatrix_SpDiam_Dzare,Chi_Xp-1dv,ZModifiedIC_ZMIC3,GhoseFilter_GhoseFilter,MolecularDistanceEdge_MDEC-23,MolecularId_MID_C,MolecularId_MID_N,MolecularId_AMID_N,Diameter_Diameter,Radius_Radius
LMST01120002_18-19,206.086,3.263810124,0.078887914,-0.00298609,0.842984191,0.890785234,0.845033061,0.99345978,210.9038157,12.44719987,24.61105987,0,19.87524924,50.86056534,2.122614625,0.06847144,13,7
LMST01120004_22-23,202.203,5.101928375,0.134636895,5.67e-06,0.891921317,0.959629163,0.871096258,0.993591378,209.1529347,12.27847612,24.77961852,1,21.32367023,51.034009,2.123837681,0.070794589,13,7
LMST01120008_18-19,200.324,3.948096886,0.121175016,0.009656135,0.870355551,0.802991795,0.862255056,0.993459773,205.0693326,12.35566765,25.26006638,1,20.21618304,50.79880903,2.123446546,0.070781552,13,7
LMST01120027_14-15,201.095,-7.200302343,0.040660449,0.028461585,0.858124197,0.894051842,0.974425806,0.993462331,191.860678,12.01203685,24.57102008,1,16.65213786,50.97395414,2.147134173,0.074039109,13,7
LMST01130002_30-31,217.276,12.12037037,0.121564207,0.013746116,0.806469499,0.952771374,0.953949473,0.99338551,233.0168251,13.10347066,25.04108264,0,19.89597571,56.74040724,2.136963659,0.062851872,14,7
LMST01130003_6-7,207.738,-1.1184573,0.125169997,0.071649485,0.811662407,1.070266873,0.981851107,0.993462347,206.7354024,12.18172278,23.99521461,1,20.93412291,52.82243522,2.134235749,0.071141192,14,7
LMST01150004_13-14,220.33,3.210703413,0.055083311,-0.01794863,0.965257437,0.921154914,1.013259477,0.993030173,239.0959488,14.27079514,24.14731036,0,23.26786027,59.10305628,4.185973819,0.130811682,15,8
LMST01160004_1-2,232.091,-9.568055321,0.156807507,-0.00731965,1.023794117,1.03094741,1.041598531,0.993033651,272.1949006,13.91584292,24.75750111,0,24.84298445,60.37713533,2.084460915,0.063165482,15,8
LMST01160004_17-18,227.79,-8.244729297,0.148123165,-0.011365289,0.967052711,1.047769972,1.007444887,0.993050842,272.0162754,13.96050111,26.29694063,0,24.27972746,60.36476943,2.134851139,0.064692459,15,8
LMST01160005_14-15,221.902,-6.934258583,0.162566541,-0.007943359,0.985363602,1.033334103,1.051595381,0.993042177,253.4597288,13.58479824,25.13210692,0,25.25933656,58.52151089,2.134851254,0.066714102,15,8
LMST01160007_14-15,222.857,-6.503462604,0.148294106,0.004828959,0.974873923,1.00973277,1.055021024,0.993042177,256.9776522,13.88122142,25.85988648,0,25.25933656,58.52151089,2.134851254,0.066714102,15,8
LMST01160023_1-2,227.16,-18.67060213,0.179592704,-0.019016963,0.968263893,1.037036322,1.033919867,0.993033652,277.0258082,13.79571354,23.88808622,0,21.09096076,60.39478586,2.084388174,0.059553948,14,7
LMST02010024_5-6,167.466,2.5625,0.084952732,-0.008029307,0.725688431,1.216885553,0.701894815,0.993592159,107.2356466,8.991349047,20.5143487,1,19.89235247,40.29488324,2.158437805,0.098110809,10,5
LMST02020005_7-8,174.537,8.805170822,0.089899172,0.029604091,0.828886434,0.855984056,0.962659464,0.993462312,124.8862819,10.20552193,22.45139335,1,16.8566748,42.06618618,2.142851685,0.093167465,10,5
LMST02020010_3-4,184.252,-4.495834453,0.170563352,-0.003606912,0.89289796,0.929444026,0.858561341,0.993042588,142.4729606,10.85165231,22.64573064,1,14.11053538,45.71089314,2.132138758,0.08528555,10,5
LMST02020012_8-9,177.046,0.426666667,0.085456439,0.049625264,0.809559373,0.975002046,0.95315418,0.993394816,135.3280571,10.5775598,22.26850784,1,14.46893317,43.88201876,2.142847112,0.089285296,10,5
LMST02020103_7-8,174.853,10.40661157,0.093640366,0.032929699,0.874084857,1.021399191,0.938340481,0.993462585,123.9759467,10.05807715,20.60927623,1,16.8566748,42.06618618,2.142851685,0.093167465,10,5
LMST02030089_10-11,187.856,-6.397502601,0.122709792,0.00409572,0.868578295,0.993345967,0.953474472,0.993385481,157.98804,11.03168395,23.09380662,1,16.02250477,45.997885,2.143141348,0.082428513,11,6
LMST02030129_19-20,226.711,-9.29754847,0.127769869,0.017502271,0.945416636,1.207553896,1.005912202,0.987700272,310.8479928,14.09776207,24.75950962,0,20.63123775,58.02962398,2.134406738,0.06098305,18,9
LMST02030178_25-26,196.521,-0.615772235,0.161344581,-0.045391137,0.90224095,0.971098212,1.021225796,0.993055279,180.8926537,11.28070336,22.78084398,0,16.908661,48.11978584,2.130488203,0.07346511,12,6
LMST02030215_0-1,225.271,-6.19084256,0.037962077,0.027854874,0.909828407,1.090404394,1.001588495,0.99331838,220.7749334,12.97620826,28.70324081,0,25.26240694,53.98364661,2.033645291,0.065601461,14,7
LMST02030251_5-6,187.098,-3.36,0.109866816,-0.057559873,0.763067653,0.752193923,1.057872409,0.993053846,157.3030541,10.77026028,23.18843712,1,15.86453505,46.16408189,2.145354042,0.076619787,11,6
LMST02030251_7-8,186.821,2.88,0.114173334,-0.090760268,0.821807303,0.897440919,0.910436893,0.993056003,157.060806,10.72560208,23.88501554,1,14.52716453,46.09951688,2.168948612,0.07746245,11,6
LMST02030252_10-11,192.636,3.951357162,0.099279275,0.010515058,1.104497587,1.036796985,1.055828889,0.993045711,158.3929121,11.00881228,22.2574973,1,17.021612,47.85118407,2.140272418,0.079269349,12,6
LMST02030260_3-4,189.437,-8.714285714,0.117475208,-0.010838662,0.909922666,0.93725159,0.961257431,0.993388453,149.2499789,10.30996514,22.0285037,1,18.53810575,46.06351103,2.124703769,0.081719376,11,6
LMST02030271_9-10,192.337,-7.00390625,0.155329683,-0.014006326,0.837147841,1.000362502,0.949335915,0.993462481,179.0675575,11.30385101,23.35432324,0,17.2674364,46.28761737,2.134368073,0.076227431,12,6
LMST03010031_7-8,215.391,-21.991875,0.064804163,0.026539125,0.854554239,0.955631399,1.040831756,0.991503029,271.3076452,13.38534255,24.42852131,0,22.90405004,58.65083728,2.131199874,0.066599996,15,8
LMST03010031_9-10,212.336,-10.615,0.071054333,0.015657147,0.856541106,0.990479115,1.010406944,0.991503046,267.7239364,13.38534255,24.42852131,0,22.40923702,58.63383401,2.145404739,0.067043898,15,8
LMST03010041_4-5,217.259,-10.8600823,0.05744522,0.004231771,0.820486324,1.022916667,1.014330978,0.991503065,281.3019065,13.48691148,24.72492501,0,22.24650165,58.72218537,2.145425739,0.065012901,15,8
LMST03020001_0-1,228.419,-22.86390533,0.136912959,0.044463897,0.941736869,1.086357543,1.113470798,0.988299645,247.086387,13.34182243,24.70826585,0,24.1755575,56.84008192,2.074061215,0.069135374,15,8
LMST03020001_7-8,222.687,-18.37869822,0.080393535,0.005037447,0.948948934,0.994610265,1.056531847,0.98830072,248.5201565,13.26690747,24.93534807,0,23.7840107,56.72817171,2.131200071,0.071040002,15,8
LMST03020004_0-1,189.961,-20.87153991,0.140306148,-0.038537636,0.903336178,0.978696198,1.053453645,0.993582256,180.0332411,10.72409107,22.43217701,1,21.78554577,45.62963765,2.072004939,0.076740924,12,6
LMST03020007_2-3,190.112,-13.1723356,0.027142198,-0.020418395,0.843653294,0.949593488,1.003095518,0.993050875,183.4663974,10.96631487,21.48850657,1,20.00789131,47.26995,2.131217869,0.078933995,12,6
LMST03020009_4-5,190.268,-1.5,0.068060255,-0.022330685,0.867119491,1.059898143,0.959555546,0.988485106,169.2145156,10.97462954,22.81893789,1,17.96228275,46.96383338,2.144584262,0.08248401,11,6
LMST03020011_2-3,195.13,-13.21585799,0.036076662,-0.019797397,0.832773992,0.96850975,0.987383423,0.993043619,184.4219437,11.12175533,21.30217525,1,20.00789131,47.26995,2.131217869,0.078933995,12,6
LMST03020011_4-5,193.601,-2.992426036,0.065641476,-0.009636106,0.835496058,1.089656005,0.940242942,0.993043617,182.3732464,11.12175533,21.67415898,1,19.49407247,47.2558946,2.145028279,0.079445492,12,6
LMST03020013_2-3,196.711,-12.05970149,-0.009059232,-0.023770948,0.677763195,0.898816015,0.967370342,0.993043615,214.7117427,11.5868119,22.09240201,1,21.54331386,49.42984113,2.131272363,0.07349215,13,7
LMST03020013_4-5,194.026,-7.313655603,0.01370145,-0.013360531,0.678352556,0.980346807,0.941938385,0.993043612,212.0830106,11.5868119,22.45850221,1,21.01615349,49.41556058,2.145289853,0.073975512,13,7
LMST03020322_2-3,211.887,-14.03566529,0.003371698,-0.02470153,0.812538956,0.945831733,1.026287922,0.991758548,296.3491147,13.54935442,23.59651128,0,22.49633586,58.90760054,2.131305788,0.064585024,16,8
LMST03020322_4-5,217.152,-6.617283951,0.032691487,-0.016067342,0.814745085,1.030748915,1.004556474,0.991758582,293.0219418,13.54935442,23.92637301,0,21.89589959,58.89317241,2.145450292,0.065013645,16,8
LMST03020330_2-3,233.782,-20.9441138,0.017763378,0.01103932,0.967763859,0.972686822,1.044276139,0.991702843,298.354998,13.77145339,24.0424282,0,21.90938377,58.73964735,2.131304095,0.064584973,16,8
LMST03020330_4-5,221.914,-12.00914501,0.048613906,0.017328461,0.972372147,1.031292415,1.021221542,0.991702871,295.0323579,13.77145339,24.90920285,0,21.32380626,58.72522628,2.145442164,0.065013399,16,8
LMST03020336_4-5,218.832,-13.48126115,0.069911492,-0.042686101,0.840089389,1.013885089,0.999458233,0.991642385,276.5096256,13.70183913,25.12136886,0,21.32380626,58.65518598,2.145428288,0.067044634,15,8
LMST03020339_4-5,219.928,-12.56394252,0.076944642,-0.003773862,0.843476697,1.045976046,1.057552879,0.991745166,296.6721742,13.82886211,26.01553571,0,21.67811596,58.86541955,2.145442164,0.065013399,16,8
LMST03020340_4-5,216.895,-14.32660764,0.042972302,0.006877192,0.815130681,0.980276531,1.009077747,0.991756332,291.5467436,13.84896492,24.72564267,0,23.35814199,58.93043088,2.146004934,0.065030453,16,8
LMST03020341_4-5,216.849,-14.32660764,0.042972302,0.006877192,0.815130681,0.980276531,1.009077747,0.991756332,291.5467436,13.84896492,24.72564267,0,23.35814199,58.93043088,2.146004934,0.065030453,16,8
LMST03030001_0-1,232.419,-24.25377229,0.141001931,0.068727167,0.938260805,1.0808755,1.069143818,0.988059336,262.4686961,13.75250603,27.45144539,0,24.5190068,58.66536061,2.07406115,0.066905198,15,8
LMST03030001_9-10,218.576,-10.13244932,0.09257472,0.020132009,0.949789157,1.014386894,0.990512712,0.988060061,260.45122,13.67759107,28.05064724,0,23.56139969,58.53644737,2.14540367,0.06920657,15,8
LMST03040002_0-1,239.332,-27.3622449,0.142380225,0.065677861,0.943169317,1.096115094,1.099630087,0.987225151,279.895784,14.29051083,24.9275963,0,26.14292407,60.67570157,2.074062354,0.064814449,15,8
LMST03040002_9-10,227.307,-12.47902494,0.094506461,0.019222522,0.954632583,1.032537176,1.018826667,0.987225151,277.7591292,14.21559587,25.8422174,0,25.14773101,60.54675267,2.145440672,0.067045021,15,8
LMST03050001_0-1,231.991,-28.13146936,0.146836509,0.041554831,0.948967203,1.063048673,1.115551532,0.987225176,270.456973,13.97401425,23.59174436,0,26.14292407,60.67570157,2.074062354,0.064814449,15,8
LMST03050001_9-10,223.817,-11.90481856,0.099410737,-0.005759996,0.960144936,1.020236606,1.029607025,0.987225176,268.3506814,13.89909929,23.4854626,0,25.14773101,60.54675267,2.145440672,0.067045021,15,8
LMST03060001_7-8,228.548,-19.95229386,0.084885828,0.031417252,0.945487253,0.994894427,1.020568779,0.988060048,263.9005666,13.67759107,27.67415032,0,24.04886501,58.55345066,2.131199651,0.068748376,15,8
LMST03060001_9-10,226.624,-10.13244932,0.09257472,0.020132009,0.949789157,1.014386894,0.990512712,0.988060061,260.45122,13.67759107,28.05064724,0,23.56139969,58.53644737,2.14540367,0.06920657,15,8
LMST04010142_21-22,196.199,5.384489796,0.047567992,-0.037563891,0.684624261,1.077275124,0.912950634,0.993043435,196.5379492,12.48288049,25.79251493,1,20.90682045,52.06573297,2.152656912,0.076880604,13,7
LMST04010144_9-10,193.39,0.075102041,0.05407976,-0.00105908,0.679756484,0.938941602,1.043880038,0.993043551,195.2384485,12.48288049,24.5859238,1,20.74013236,52.08483597,2.150430881,0.076801103,13,7
LMST04010214_15-16,210.853,-7.864969136,0.102155537,0.006357079,0.723163862,1.137730922,1.001946504,0.993043452,227.2258027,12.66594494,25.15795817,0,22.57426779,52.19636202,2.130896491,0.071029883,14,7
LMST04010218_24-25,208.346,0.5,0.051945488,-0.00607494,0.685332335,1.118197279,0.933497515,0.993043446,221.8920992,12.65590824,25.15795817,0,22.01249867,52.18276651,2.136779944,0.071225998,14,7
LMST04010220_12-13,207.813,1.845679012,0.044822362,-0.014445948,0.642793785,0.980768075,0.961131513,0.993041321,217.6922042,12.68196471,25.39016372,0,23.80890653,52.22601906,2.131909853,0.071063662,14,7
LMST04010227_14-15,207.598,1.116719835,0.054908377,-0.009866125,0.679419619,1.02679975,0.915479711,0.993043446,226.372767,12.75747716,24.74431479,0,21.67424713,52.22828858,2.136595268,0.068922428,14,7
LMST04010230_2-3,206.487,8.62037037,0.124893661,-0.004538291,0.701190846,0.980066344,1.032110821,0.993062523,226.8362617,12.69200141,26.59095747,0,23.07410378,52.23925611,2.075400246,0.069180008,14,7
LMST04010235_14-15,207.916,-6.967030519,0.088795998,0.013605442,0.709286664,1.227119594,1.035094024,0.993043457,212.7948008,12.10448829,23.8713194,1,22.56008703,52.15549009,2.134815,0.07361431,14,7
LMST04010466_19-20,231.709,-8.130021914,0.116335577,-0.016726506,0.95677844,1.093755059,1.068284653,0.993048627,250.1279913,13.22880954,24.29124354,0,25.47503893,58.02651581,2.105206411,0.061917836,15,8
LMST04010466_4-5,230.831,4.96274653,0.138346361,-0.016014079,0.987414737,1.042450894,1.064807938,0.993062523,255.4985622,13.22880954,24.9738576,0,24.38974176,58.01339305,2.08469587,0.061314584,15,8
LMST04020042_12-13,212.972,-7.710237814,0.051327445,0.015090244,0.676991231,0.876398422,0.938208611,0.993032697,255.4765892,13.46825957,25.6302386,0,23.80412067,55.99243888,2.143454076,0.06914368,15,8
LMST04030105_26-27,222.044,-16.56058528,0.083267999,-0.008841839,0.799522313,0.924553349,0.994362904,0.991703968,274.5019271,13.89992517,26.80282362,0,21.59401786,57.70879163,2.132243255,0.064613432,15,8
LMST04030145_1-2,224.251,-13.25,0.149398818,0.009697077,0.753543464,0.975586587,1.076401846,0.993035111,290.0244849,13.9456042,28.81338673,0,25.90746112,58.02482592,2.075812531,0.064869142,16,8
LMST04030174_16-17,226.053,-9.104699584,0.104776011,-0.008594594,0.843771941,0.990831326,0.983175811,0.988232319,263.6025236,14.02910496,28.92086907,0,23.08601779,57.659045,2.136787984,0.066774625,15,8
LMST04030214_11-12,234.347,-19.03114187,0.087710169,0.01805248,0.791805038,1.032647355,1.022641094,0.993035827,317.970025,14.98378705,26.10517914,0,28.93892138,64.05004669,2.135491413,0.057715984,16,8
LMST04030214_15-16,228.363,-17.34948097,0.090838364,0.001756094,0.78364826,1.014636064,1.014692613,0.993035771,317.9780266,15.02844525,25.73330967,0,30.83898597,64.09751129,2.105298888,0.05689997,16,8
LMST04040011_23-24,245.18,-11.42948097,0.123142841,-0.114288617,1.080176943,1.016691962,0.945940756,0.992749069,318.4167059,14.99886515,24.68617319,0,22.77066085,64.29899923,2.104897805,0.05688913,17,9
LMST04050019_13-14,201.09,-2.33984375,0.157902275,0.00210461,1.020553158,0.895544016,1.080167583,0.993053288,191.0041161,11.53016409,24.10432324,1,19.47820433,49.96041951,2.134797959,0.076242784,13,7
LMST04050019_17-18,202.33,-0.44140625,0.163176475,-0.020112928,1.007383789,0.86483965,1.061031591,0.99305109,191.1187893,11.57482228,23.33778184,1,21.50966885,50.00764815,2.104686402,0.075167372,13,7
LMST04060012_0-1,200.996,4.078367347,0.105391459,0.003362836,0.774217481,0.801109684,0.927292043,0.993055229,188.6869932,12.21695747,24.53738184,1,23.26987397,49.93217932,2.01631516,0.072011256,13,7
